Player,Age,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Kent Bazemore,28,16910113,15730338,2000000,2000000,788872,473604,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Schroder,24,15500000,2708582,1763400,1690680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miles Plumlee,29,12500000,12500000,2109294,1169880,1121520,1073280,0,0,0,0,0,0,0,0,0,0,0,0,0
Dewayne Dedmon,28,6000000,2898000,947278,816482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Muscala,26,5000000,1015696,947276,816482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malcolm Delaney,29,2500000,2500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taurean Waller-Prince,24,2422560,2318280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Collins,20,1936920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Taylor,23,1312611,305000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Dorsey,22,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Cavanaugh,24,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Crawford,38,10942762,13253012,5675000,5450000,5225000,5000000,5000000,10800000,9360000,0,7920000,0,6480000,5760000,2577937,2026680,1894560,1762320,0
Marco Belinelli,32,6606060,6333333,6333333,2873750,2750000,1957000,3377604,2380270,1547640,0,1345800,0,0,0,0,0,0,0,0
Ersan Ilyasova,30,6000000,8400000,7900000,7900000,7900000,7900000,2541000,2320500,2100000,0,0,664209,398762,0,0,0,0,0,0
Richard Jefferson,37,2500000,2500000,1499000,1448490,11046000,10164000,9282000,8400000,14200000,13200000,12200000,11200000,10200000,2266794,1586280,1482840,1379400,0,0
Mike Dunleavy,37,1662500,4837500,4500000,0,3183000,3750000,3750000,10561984,9780992,9000000,8219008,0,4506261,3565080,3332520,3100080,0,0,0
Okaro White,25,1312611,374933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheldon Mac,25,1312611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diamond Stone,21,1312611,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolas Brussino,25,1312611,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quinn Cook,25,100000,31969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Evans,30,50000,1227286,1100602,1794871,1660257,1794872,762195,473604,0,0,0,0,0,0,0,0,0,0,0
DeAndre Liggins,29,26773,1015696,0,0,0,762195,473604,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre Liggins,30,26773,1015696,0,0,0,762195,473604,0,0,0,0,0,0,0,0,0,0,0,0
Gordon Hayward,28,29727900,16073140,15409570,14746000,3452183,2709720,2532960,2356320,0,0,0,0,0,0,0,0,0,0,0
Al Horford,31,27734405,26540100,12000000,12000000,12000000,12000000,12000000,5444857,4307640,4026720,3745800,0,0,0,0,0,0,0,0
Kyrie Irving,26,18868625,17638063,14746000,7070730,5607240,5530080,5144280,0,0,0,0,0,0,0,0,0,0,0,0
Jayson Tatum,20,5645400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Monroe,27,17884176,17100000,16400000,5479934,4086454,0,3007920,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Morris,28,5000000,4625000,5000000,2943221,1987320,1959960,1823280,0,0,0,0,0,0,0,0,0,0,0,0
Jaylen Brown,21,4956480,4743000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Smart,24,4538020,3578880,3431040,3283320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aron Baynes,31,4328000,6500000,6500000,2077000,788872,401170,0,0,0,0,0,0,0,0,0,0,0,0,0
Guerschon Yabusele,22,2247480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terry Rozier,24,1988520,1906440,1824360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane Larkin,25,1524305,0,1500000,1606080,1536960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Semi Ojeleye,23,1291892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abdel Nader,24,1167333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Theis,25,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demetrius Jackson,23,92858,1450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarell Eddie,26,17224,102898,561716,29843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen Crabbe,25,19332500,18500000,947276,862000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timofey Mozgov,31,15280000,16000000,4950000,4650000,4400000,3140429,3343896,3567096,0,0,0,0,0,0,0,0,0,0,0
DeMarre Carroll,31,14800000,14200000,13500000,2442455,2557545,0,289382,1085400,1009680,0,0,0,0,0,0,0,0,0,0
Jeremy Lin,29,12000000,11483254,2100000,8374646,8374646,0,762195,473604,0,0,0,0,0,0,0,0,0,0,0
Jahlil Okafor,22,4995120,4788840,4582680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nik Stauskas,24,3807146,2993040,2869440,2745840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dante Cunningham,30,2300000,2978250,3000000,831942,2180000,2090000,2000000,0,457588,0,0,0,0,0,0,0,0,0,0
Jarrett Allen,19,1713720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quincy Acy,27,1709538,1050961,981348,915243,788872,665000,0,0,0,0,0,0,0,0,0,0,0,0,0
Caris LeVert,23,1632480,1562280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spencer Dinwiddie,24,1524305,726672,845059,700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Harris,26,1524305,980431,845059,884879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rondae Hollis-Jefferson,23,1471382,1395600,1335480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Whitehead,23,1312611,1074145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deron Williams,33,5500000,259626,5500000,19754465,18466130,17177795,16359805,14940152,12323900,5069449,4010640,0,3487400,0,0,0,0,0,0
Sean Kilpatrick,28,1524305,980431,99418,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwight Howard,32,23500000,23180275,22359364,21436271,20513178,19536360,18091770,16647180,15202590,13758000,6061274,4806720,4493160,4179720,0,0,0,0,0
Nicolas Batum,29,22434783,20869566,12235750,11765500,11295250,10850000,2155365,1196760,1118760,1040640,0,0,0,0,0,0,0,0,0
Marvin Williams,31,13168750,12250000,7000000,0,7500000,8287500,7500000,6712500,7500000,5636143,4466040,4174800,3883560,0,0,0,0,0,0
Michael Kidd-Gilchrist,24,13000000,13000000,6331404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cody Zeller,25,12584270,5318313,4204200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kemba Walker,27,12000000,12000000,12000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Lamb,25,7000000,6511628,3034356,2202000,2111160,2020200,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik Monk,20,2904480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Kaminsky,24,2847600,2730000,2612500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Carter-Williams,26,2700000,3183526,2399040,2300040,2200920,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julyan Stone,29,1524305,50000,0,0,0,762195,473604,0,0,0,0,0,0,0,0,0,0,0,0
Willy Hernangomez,23,1435750,1375000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Treveon Graham,24,1312611,543471,75000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwayne Bacon,22,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robin Lopez,29,13788500,13219250,13000000,6124728,5904261,4899293,2862602,0,1745520,1623720,0,0,0,0,0,0,0,0,0
Omer Asik,31,10595505,9904494,11000000,8374646,8374646,0,1857500,1721000,0,0,0,0,0,0,0,0,0,0,0
Cristiano Felicio,25,7843500,874636,525090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Holiday,28,4615385,1015696,947300,816482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kris Dunn,24,4046760,3872520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lauri Markkanen,20,3821640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noah Vonleh,22,3505233,2751360,2637720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach LaVine,23,3202217,2240880,2148360,2055840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameron Payne,23,2203440,2112480,2021520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denzel Valentine,24,2186400,2092200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerian Grant,25,1713840,1643040,1572360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobby Portis,23,1516320,1453680,1391160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Zipser,24,1312611,750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Nwaba,25,1312611,137466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwyane Wade,36,15550000,23200000,20000000,15000000,18673000,17182000,15691000,0,15779912,0,13041250,0,3031920,2834160,2636400,0,0,0,0
Quincy Pondexter,30,3853931,3617978,3382023,3146068,2225479,1234320,1153800,1073280,0,0,0,0,0,0,0,0,0,0,0
Rajon Rondo,32,3000000,14000000,9500000,12909091,11954545,0,10045455,9090911,2094922,1315080,0,0,0,0,0,0,0,0,0
Tony Allen,36,2116955,5505618,5168539,4831461,4494382,3300000,3150000,3000000,2500000,2500000,0,0,969696,901920,0,0,0,0,0
Willie Reed,27,1577230,1015696,947276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kay Felder,23,1312611,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Canaan,26,200000,1015696,947276,816482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LeBron James,33,33285709,30963450,22971000,20644400,19067500,17545000,16022500,0,15779912,14410581,13041250,5828090,4621800,4320360,4018920,0,0,0,0
Kevin Love,29,22642350,21165675,19500000,15719062,14693906,13668750,4609701,3638280,3401040,3163680,0,0,0,0,0,0,0,0,0
George Hill,31,20000000,8000000,8000000,8000000,8000000,8000000,2086360,1157160,1081680,1006200,0,0,0,0,0,0,0,0,0
Tristan Thompson,27,16400000,15330435,14260870,5138430,4062000,4006080,3726600,0,0,0,0,0,0,0,0,0,0,0,0
J.R. Smith,32,13760000,12800000,5000000,6516000,5565000,2806452,2382353,6757851,5508426,4985001,2134067,0,1297080,1206600,0,0,0,0,0
Jordan Clarkson,25,11562500,12500000,845059,507336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Korver,37,7000000,5239437,5746479,6253521,6760563,5000000,5000000,5000000,5155115,4956818,4400000,4018182,3630363,620046,0,0,0,0,0
Cedi Osman,22,2642857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodney Hood,25,2386864,1406520,1348440,1290360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jose Calderon,36,2328652,392478,7402812,7097191,6791570,0,9780992,9000000,8219009,7438018,2471604,2333334,2190000,0,0,0,0,0,0
Jeff Green,31,2116955,15000000,9200000,9445000,8965000,0,0,4455988,3516960,3287640,3058200,0,0,0,0,0,0,0,0
Ante Zizic,21,1645200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larry Nance,25,1471382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison Barnes,25,23112004,22116750,3873398,3049920,2923920,2798040,0,0,0,0,0,0,0,0,0,0,0,0,0
Wesley Matthews,31,17884176,17100000,16400000,7245640,6875480,6505320,6135160,5765000,457588,0,0,0,0,0,0,0,0,0,0
Dwight Powell,26,9003125,8375000,845059,507336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dirk Nowitzki,39,5000000,25000000,8333334,7974482,22721381,20907128,19092873,17278618,19795714,18077904,16360094,0,13843156,12584688,0,10067750,2157595,1693560,0
Nerlens Noel,23,4187599,4384490,3457800,3315120,3172320,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.J. Barea,33,3903900,4096950,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doug McDermott,26,3294994,2483040,2380440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Smith,20,3218280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seth Curry,27,3028410,2898000,947276,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salah Mejri,31,1471382,874636,525093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yogi Ferrell,24,1312611,239767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorian Finney-Smith,24,1312611,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxi Kleber,26,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh McRoberts,31,6021175,5782450,5543725,5305000,0,0,3000000,885120,825497,711517,427163,0,0,0,0,0,0,0,0
Jeff Withey,28,1577320,1015696,947276,816482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gal Mekel,30,315760,315760,315760,816482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gian Clavell,24,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Millsap,33,31269231,20072033,0,9500000,9500000,8603633,8103435,7600000,7692932,797581,687456,0,0,0,0,0,0,0,0
Mason Plumlee,28,14041096,2328530,1415520,1357080,1298640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenneth Faried,28,12921348,12078652,11235955,2249768,1367640,1348800,1254720,0,0,0,0,0,0,0,0,0,0,0,0
Wilson Chandler,30,12016854,11200000,10500000,6757913,6344164,5930414,0,2130482,1255440,1173480,1091640,0,0,0,0,0,0,0,0
Darrell Arthur,30,7464912,8070175,2814000,3457149,3231683,3006217,2027119,1123680,1050480,977160,0,0,0,0,0,0,0,0,0
Devin Harris,35,4402546,4228000,4053000,3878000,1272279,8500000,9319000,8981000,8400000,7800000,3995003,0,2947440,2741880,0,0,0,0,0
Will Barton,27,3533333,3533333,3333333,915243,788872,550000,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Murray,21,3355320,3210840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gary Harris,23,2550055,1655880,1587480,1519200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trey Lyles,22,2441400,2340600,2239800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Hernangomez,22,2076840,1987440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik Beasley,21,1700640,1627320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Lydon,21,1579440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Jokic,23,1471382,1358500,1300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jameer Nelson,36,4736050,4540525,4500000,2732000,8600000,8600000,7800000,7800000,6138888,7700000,1961609,1272120,1189200,1106160,0,0,0,0,0
Blake Griffin,29,29512900,20140838,18907725,17674612,16441500,7226892,5731080,5357280,4983480,0,0,0,0,0,0,0,0,0,0
Andre Drummond,24,23775506,22116750,3272091,2568360,2462400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reggie Jackson,27,16000000,14956522,14000000,2204370,1260360,1243080,1156320,0,0,0,0,0,0,0,0,0,0,0,0
Jon Leuer,28,10497319,10991957,1035000,967500,0,762195,473604,0,0,0,0,0,0,0,0,0,0,0,0
Langston Galloway,26,6666667,5200000,845059,235762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ish Smith,29,6000000,6000000,1100602,981084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Tolliver,32,3290000,8000000,3000000,3000000,0,915852,2050000,2200000,359546,26007,0,0,0,0,0,0,0,0,0
Stanley Johnson,21,3097800,2969880,2841960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Ennis,27,3028410,2898000,845059,507336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Kennard,21,2759280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reggie Bullock,27,2500000,2255644,1252440,1200720,1149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henry Ellenson,21,1780800,1704120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Moreland,26,1739333,0,845059,507336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Smith,32,5400000,5400000,5400000,14000000,13500000,13200000,12400000,11600000,10800000,10000000,2243543,1460640,1365360,1270080,0,0,0,0,0
Michael Gbinije,25,500000,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Gray,33,452059,452059,452059,1227985,2690875,2575000,2500000,1028840,1000497,711517,427163,0,0,0,0,0,0,0,0
Beno Udrih,35,25000,1551659,2170465,2077000,1272279,7372000,6925400,6478600,6031800,5585000,1747096,967920,0,0,0,0,0,0,0
Stephen Curry,30,34682550,12112359,11370786,10629213,9887642,3958742,3117120,2913840,2710560,0,0,0,0,0,0,0,0,0,0
Kevin Durant,29,25000000,26540100,20158622,18995624,17832627,16669630,15506632,6053663,4796880,4484040,4171200,0,0,0,0,0,0,0,0
Klay Thompson,28,17826150,16663575,15500000,3075880,2317920,2286000,2126520,0,0,0,0,0,0,0,0,0,0,0,0
Draymond Green,28,16400000,15330435,14300000,915243,875500,850000,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Iguodala,34,14814815,11131368,11710456,12289544,12868632,14968250,13531750,12345250,12200000,11300000,0,2201640,2058000,1914480,0,0,0,0,0
Shaun Livingston,32,7692308,5782450,5543725,5305000,1272279,768720,3500000,0,296695,370000,4404629,3481920,3254880,3027840,0,0,0,0,0
Nick Young,32,5192000,5443918,5219169,4994420,1106942,5600000,3695857,2630503,1714800,1602960,1491240,0,0,0,0,0,0,0,0
Zaza Pachulia,34,3477600,2898000,5200000,5200000,5200000,5248750,4750000,4251250,4750000,4000000,4000000,4000000,4000000,620046,366931,0,0,0,0
David West,37,2328652,1551659,1499000,12000000,12000000,10000000,10000000,8287500,9075000,9862500,10650000,2051938,1334160,1247160,1160160,0,0,0,0
