Player,Age,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
JaVale McGee,30,2116955,1403611,1270964,11250000,10750000,10000000,2462400,1601040,1496640,1392240,0,0,0,0,0,0,0,0,0
Omri Casspi,29,2106470,138414,3000000,1063384,947907,2277306,1341960,1254480,1167000,0,0,0,0,0,0,0,0,0,0
Kevon Looney,22,1471382,1182840,1131960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick McCaw,22,1312611,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Damian Jones,22,1312611,1171560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Bell,23,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Thompson,31,945126,945126,6431250,6037500,5643750,5250000,3001284,2178000,2035920,1893840,0,0,0,0,0,0,0,0,0
James Harden,28,28299399,26540100,15756438,14728844,13701250,0,4604760,4304520,4054160,0,0,0,0,0,0,0,0,0,0
Chris Paul,32,24599495,22868827,21468696,20068563,18668431,17779458,16359805,14940153,13520500,4574189,3615960,3380160,3144240,0,0,0,0,0,0
Ryan Anderson,29,19578455,18735364,8500000,8491500,8308500,8700000,2244601,1409040,1317120,1225200,0,0,0,0,0,0,0,0,0
Eric Gordon,29,12943020,12385364,15514031,14898938,14283844,13668750,3831184,3016680,2819880,2623200,0,0,0,0,0,0,0,0,0
P.J. Tucker,32,7590035,5300000,5500000,5700000,884293,762195,0,0,0,0,0,412718,0,0,0,0,0,0,0
Trevor Ariza,32,7420912,7806971,8193030,8579089,7727280,7258960,6790640,6322320,5854000,3100000,3100000,3100000,682051,385277,0,0,0,0,0
Nene Hilario,35,3477600,2898000,13000000,13000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarik Black,26,3290000,6191000,845059,507336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clint Capela,23,2334520,1296240,1242720,1189200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luc Mbah a Moute,31,2116955,2203000,1270964,4382576,4588384,4795192,5000000,854389,736420,757000,0,0,0,0,0,0,0,0,0
Chinanu Onuaku,21,1312611,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zhou Qi,22,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Johnson,36,10505000,11000000,414481,23180790,21466718,19752645,18038573,16324500,14976754,14232567,13488377,12744189,12000000,2358954,1850160,1729560,1608840,0,0
Bobby Brown,33,1524305,934293,0,0,0,0,0,0,736420,442114,0,0,0,0,0,0,0,0,0
Troy Williams,23,1471382,181969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameron Oliver,21,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Briante Weber,25,50000,231521,30888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Johnson,27,25000,0,981348,107674,916099,61290,762195,136509,0,0,0,0,0,0,0,0,0,0,0
Victor Oladipo,25,21000000,6552960,5192520,4978200,4763760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thaddeus Young,29,14796348,14153652,11200000,9410870,8600000,8289130,7478261,2901241,2105400,1968120,0,0,0,0,0,0,0,0,0
Bojan Bogdanovic,28,10500000,3730653,3425510,3278000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darren Collison,30,10000000,5229454,5013559,4797664,1900000,2319344,1455960,1361040,1266120,0,0,0,0,0,0,0,0,0,0
Al Jefferson,33,9769821,10230179,13833333,0,0,15000000,14000000,13000000,12000000,11000000,2480885,0,1512840,1407240,0,0,0,0,0
Cory Joseph,26,7630000,7330000,7000000,2023261,1120920,1105560,1028400,0,0,0,0,0,0,0,0,0,0,0,0
Lance Stephenson,27,4180000,4000000,9000000,0,1005000,870000,810000,750000,0,0,0,0,0,0,0,0,0,0,0
Myles Turner,22,2569920,2463840,2357760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domantas Sabonis,21,2550000,2440200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.J. Leaf,20,2028360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glenn Robinson,24,1524305,1050500,845000,507336,0,0,0,0,0,0,0,0,0,12071250,0,9860000,8990000,8120000,0
Joe Young,25,1471382,1052342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ike Anigbogu,19,950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monta Ellis,32,2245400,10770000,10300000,8360000,8000000,11000000,11000000,11000000,11000000,0,770610,664209,448762,0,0,0,0,0,0
Damien Wilkins,38,2116955,0,0,0,0,1223166,1146337,748656,3300000,3100000,2900000,2700000,2500000,385277,0,0,0,0,0
Rakeem Christmas,26,172552,1052342,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georges Niang,24,100000,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre Jordan,29,22642350,21165675,19500000,11440124,10986550,10532977,10079404,854389,736420,550000,0,0,0,0,0,0,0,0,0
Danilo Gallinari,29,20559599,15050000,14000000,10854850,10146925,9439000,4190182,3304560,3089040,2873520,0,0,0,0,0,0,0,0,0
Tobias Harris,25,16000000,17200000,16000000,2380594,1545840,1524480,1418160,0,0,0,0,0,0,0,0,0,0,0,0
Austin Rivers,25,11825000,11000000,3100000,2439840,2339040,2238360,0,0,0,0,0,0,0,0,0,0,0,0,0
Avery Bradley,27,8808989,8269663,7730337,7191011,2511432,0,1524480,1418160,0,0,0,0,0,0,0,0,0,0,0
Boban Marjanovic,29,7000000,7000000,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lou Williams,31,7000000,7000000,7000000,5450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milos Teodosic,31,6000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wesley Johnson,30,5881260,5628000,1100600,981084,916099,4285560,4006080,3726600,0,0,0,0,0,0,0,0,0,0,0
Patrick Beverley,29,5513514,6000000,6500000,915243,788872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Dekker,23,1794600,1720560,1646400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montrezl Harrell,24,1471382,1045000,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jawun Evans,21,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sindarius Thornwell,23,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Pierce,40,1096080,3500000,3400000,5305000,15333334,0,15333334,13876321,19795712,18077903,0,0,13843156,12584688,11326219,10067750,2051271,1608840,0
Carlos Delfino,35,650000,650000,650000,650000,3250000,0,3500000,3500000,3500000,0,1868141,1037280,969696,901920,0,0,0,0,0
Jordan Farmar,31,510921,510921,191456,2077000,1106941,1500000,4000000,3750000,1947240,1080000,1009560,939120,0,0,0,0,0,0,0
Miroslav Raduljica,30,300000,300000,300000,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brook Lopez,29,22642350,21165675,20000000,15719063,14693906,13668750,3076983,2413320,2225880,2098560,0,0,0,0,0,0,0,0,0
Kentavious Caldwell-Pope,25,17745894,3678319,2891760,2772480,2653080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luol Deng,32,17190000,18000000,10151612,9714461,14275000,13305000,12325000,11345000,10370425,9385000,3320339,2614440,2443920,0,0,0,0,0,0
Channing Frye,34,7420912,7806971,7807579,8175476,6400000,6000000,5600000,0,2000000,3163769,2487240,0,2162880,0,0,0,0,0,0
Lonzo Ball,20,6286560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Thomas,29,6261395,6587132,6912869,7238606,884293,762195,473604,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Ingram,20,5519400,5281680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julius Randle,23,4149242,3267120,3132240,2997360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Ennis,23,1524305,1733880,1662360,1590720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Kuzma,22,1423560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Hart,23,1394520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivica Zubac,21,1312611,1034956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Bryant,20,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corey Brewer,32,7579366,7600000,8200000,4702500,4500000,3243000,3059000,3703472,2916120,2725920,2535720,0,0,0,0,0,0,0,0
Andrew Bogut,33,2328652,242224,12000000,12972973,14000000,13000000,12000000,11000000,10000000,6294310,4991520,4665960,4340520,0,0,0,0,0,0
Stephen Zimmerman,21,1312611,950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vander Blue,25,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V.J. Beachem,23,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigel Hayes,23,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Conley,30,28530608,26540100,9588426,8894216,8000001,7305786,6611571,4913007,3883800,3630480,3377160,0,0,0,0,0,0,0,0
Chandler Parsons,29,23112004,22116750,15361500,14700000,926500,0,850000,0,0,0,0,0,0,0,0,0,0,0,0
Marc Gasol,33,22642350,21165675,19700000,15829688,14860523,13891359,12922194,3480000,3240000,3093333,0,0,0,0,0,0,0,0,0
JaMychal Green,27,8533333,980431,845059,59686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben McLemore,25,5200000,4008882,3156600,3026280,2895960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyreke Evans,28,3290000,10661286,11227000,10763500,10300000,5251825,4151640,3880920,3610080,0,0,0,0,0,0,0,0,0,0
Mario Chalmers,31,2106407,0,4300000,4000000,4000000,4000000,4000000,0,773500,0,0,0,0,0,0,0,0,0,0
Jarell Martin,23,1471382,1286160,1230840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Harrison,23,1312611,945000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Selden,23,1312611,83119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deyonta Davis,21,1312611,1369229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivan Rabb,21,950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dillon Brooks,22,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandan Wright,30,5955760,5700000,5500000,5000000,5000000,0,0,3398072,2671440,0,2323080,0,0,0,0,0,0,0,0
Wade Baldwin,22,1874400,1793760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brice Johnson,23,1331160,1273920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rade Zagorac,22,950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hassan Whiteside,28,23775506,22116750,981348,769881,0,0,762195,730437,0,0,0,0,0,0,0,0,0,0,0
Goran Dragic,31,17000450,15890000,14780000,7500000,7500000,7500000,2108000,1972000,1836000,1700000,0,0,0,0,0,0,0,0,0
James Johnson,31,13954000,4000000,2500000,2500000,0,2812006,1833120,1713600,1594080,0,0,0,0,0,0,0,0,0,0
Dion Waiters,26,11000000,2898000,5138430,4062000,3894240,3726600,0,0,0,0,0,0,0,0,0,0,0,0,0
Kelly Olynyk,26,10607169,3094014,2165160,2075760,1986360,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Ellington,30,6270000,6000000,1500000,1063384,2652000,2083042,1154040,1078800,1003560,0,0,0,0,0,0,0,0,0,0
Tyler Johnson,25,5881260,5628000,845059,507336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justise Winslow,22,2705040,2593440,2481720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bam Adebayo,20,2490360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Udonis Haslem,37,2328652,4000000,2854940,2732000,4340000,4060000,3780000,0,7100000,0,6050000,0,5000000,620046,366931,0,0,0,0
Luke Babbitt,28,1974159,1227000,1100000,981084,0,1892280,1768800,1645440,0,0,0,0,0,0,0,0,0,0,0
Josh Richardson,24,1471382,874636,525093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Mickey,23,1471382,1223653,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodney McGruder,26,1312611,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Bosh,34,25289390,23741060,22192730,20644400,19067500,17545000,16022500,0,15779912,14410581,12455000,4235220,3348000,3129720,2911320,0,0,0,0
A.J. Hammons,25,1312611,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giannis Antetokounmpo,23,22471910,2995421,1953960,1873200,1792560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Bledsoe,28,14500000,14000000,13086957,12173913,2626473,1707720,1596360,1485000,0,0,0,0,0,0,0,0,0,0,0
Khris Middleton,26,14100000,15200000,15000000,915243,788872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Henson,27,11422536,12517606,2943221,1987320,1905360,1823280,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony Snell,26,9821429,2368327,1535880,0,1409040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Dellavedova,27,9607500,9607500,1147280,816482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jabari Parker,23,6782392,5374320,5152440,4930560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thon Maker,21,2684160,2568600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Terry,40,2328652,1551659,1499187,5850313,5625313,0,11158000,10650000,9862500,9196000,8898000,0,6666667,7500000,8333333,2153934,1689360,1579080,0
D.J. Wilson,22,2135040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Zeller,28,1709538,8000000,2616975,1703760,1633440,1563120,0,0,0,0,0,0,0,0,0,0,0,0,0
Malcolm Brogdon,25,1312611,925000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterling Brown,23,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mirza Teletovic,32,10500000,10500000,5500000,3368100,3229050,3090000,0,0,0,0,0,0,0,0,0,0,0,0,0
Spencer Hawes,29,6021175,6348759,5543725,5305000,6500000,8500000,4051024,2974320,2332800,2180760,0,0,0,0,0,0,0,0,0
Larry Sanders,29,1865547,207722,1865547,11000000,3053368,1991760,1861920,1731960,0,0,0,0,0,0,0,0,0,0,0
Jalen Moore,22,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joel Bolomboy,24,1312611,600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Butler,28,19301070,17552209,15260000,0,1112880,1097520,1020960,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Teague,29,19000000,8800000,8000000,8000000,8000000,2433077,1579920,1476840,1373880,0,0,0,0,0,0,0,0,0,0
Gorgui Dieng,28,14112360,2348783,1474440,1413480,1352640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taj Gibson,32,14000000,8950000,8500000,0,7550000,2155811,1195680,1117680,1039800,0,0,0,0,0,0,0,0,0,0
Andrew Wiggins,23,7574322,6006600,5758680,5510640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Aldrich,29,7300000,7643979,1100600,981084,0,2445480,2286000,2126520,0,0,0,0,0,0,0,0,0,0,0
Karl-Anthony Towns,22,6216840,5960160,5703600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nemanja Bjelica,29,3949999,3800000,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Patton,20,2247480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Brooks,33,2116955,2700000,2000000,0,1027424,3250000,0,0,1118520,1045560,0,0,0,0,0,0,0,0,0
Tyus Jones,21,1471382,1339680,1282080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Georges-Hunt,24,1312611,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Pekovic,32,11600000,12100000,12100000,12100000,12100000,4837200,4503600,4000000,0,0,0,0,0,0,0,0,0,0,0
Shabazz Muhammad,25,1577230,3046299,2056920,1971960,1887120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Martin,35,1360305,1360305,7085000,6792500,6500000,12439675,11519840,11100005,10180170,8760335,0,1002840,937440,872040,0,0,0,0,0
Jrue Holiday,27,25686667,11286518,10595507,9904495,9213484,2674852,1741440,1627920,1514280,0,0,0,0,0,0,0,0,0,0
Anthony Davis,25,23775506,22116750,7070730,5607240,5375760,5144280,0,0,0,0,0,0,0,0,0,0,0,0,0
DeMarcus Cousins,27,18063850,16957900,14728844,13701250,4916974,3880800,3627720,3374640,0,0,0,0,0,0,0,0,0,0,0
Nikola Mirotic,27,12500000,5782450,5543725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Hill,27,12236535,11241218,1358880,1302840,1246680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexis Ajinca,29,4961798,4600000,4300000,981084,0,0,0,1467840,0,0,0,0,0,0,0,0,0,0,0
Darius Miller,28,2100000,0,0,400000,788872,473604,0,0,0,0,0,0,0,0,0,0,0,0,0
Ian Clark,27,1577230,1015696,947276,816482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheick Diallo,21,1312611,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Jackson,19,815615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rashad Vaughn,21,1889040,1811040,1733040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Crawford,29,250000,234915,0,0,2162419,0,1120440,1042320,0,0,0,0,0,0,0,0,0,0,0
Axel Toupane,25,25000,51449,123552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enes Kanter,25,20566802,17145838,16400000,5694674,4505280,4443360,4133280,0,0,0,0,0,0,0,0,0,0,0,0
Joakim Noah,33,17765000,17000000,13400000,0,11100000,11300000,12000000,3128536,2455680,2295480,2135400,0,0,0,0,0,0,0,0
Tim Hardaway,26,16500000,2281605,1304520,1250640,1196760,0,0,0,0,0,0,0,0,0,0,1000000,3360390,12000000,0
Courtney Lee,32,11747890,11242000,5675000,5450000,5225000,0,2225093,1409040,1264440,1176240,0,0,0,0,0,0,0,0,0
Lance Thomas,29,6655325,6191000,1650000,403784,884293,762195,328444,0,0,0,0,0,0,0,0,0,0,0,0
Kristaps Porzingis,22,4503600,4317720,4131720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ron Baker,25,4328000,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Ntilikina,19,3501120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
