ATLANTA HAWKS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Kent Bazemore\bazemke01,28,"$16,910,113 ","$18,089,887 ","$19,269,662 ",,,,Cap Space,"$35,000,000 "
Dennis Schroder\schrode01,24,"$15,500,000 ","$15,500,000 ","$15,500,000 ","$15,500,000 ",,,1st Round Pick,"$62,000,000 "
Miles Plumlee\plumlmi01,29,"$12,500,000 ","$12,500,000 ","$12,500,000 ",,,,Bird Rights,"$37,500,000 "
Dewayne Dedmon\dedmode01,28,"$6,000,000 ","$6,300,000 ",,,,,Cap space,"$6,000,000 "
Mike Muscala\muscami01,26,"$5,000,000 ","$5,000,000 ",,,,,Cap space,"$5,000,000 "
Malcolm Delaney\delanma01,29,"$2,500,000 ",,,,,,Room Exception,"$2,500,000 "
Taurean Waller-Prince\princta02,24,"$2,422,560 ","$2,526,840 ","$3,481,986 ",,,,1st Round pick,"$4,949,400 "
John Collins\collijo01,20,"$1,936,920 ","$2,299,080 ","$2,686,560 ","$4,137,302 ",,,1st Round Pick,"$4,236,000 "
DeAndre' Bembry\bembrde01,23,"$1,567,200 ","$1,634,640 ","$2,603,982 ",,,,1st Round pick,"$3,201,840 "
Isaiah Taylor\taylois01,23,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,312,611 "
Tyler Dorsey\dorsety01,22,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$2,193,857 "
Tyler Cavanaugh\cavanty01,24,"$679,919 ","$1,378,242 ",,,,,Two-Way Converted,"$679,919 "
Damion Lee\leeda03,25,"$92,160 ",,,,,,10-Day Contract,
Antonius Cleveland\clevean01,24,,,,,,,,
Andrew White\whitean01,24,TBD,,,,,,Two-Way Contract,TBD
Jaylen Morris\morrija01,22,,,,,,,,
Josh Magette\magetjo01,28,TBD,,,,,,Two-Way Contract,"$50,000 "
Jamal Crawford\crawfja01,38,"$10,942,762 ","$2,304,226 ",,,,,,"$13,246,988 "
Marco Belinelli\belinma01,32,"$6,306,060 ",,,,,,,"$6,306,060 "
Ersan Ilyasova\ilyaser01,30,"$6,000,000 ",,,,,,,"$6,000,000 "
Richard Jefferson\jefferi01,37,"$2,500,000 ",,,,,,,"$2,500,000 "
Mike Dunleavy\dunlemi02,37,"$1,662,500 ",,,,,,,"$1,662,500 "
Okaro White\whiteok01,25,"$1,312,611 ",,,,,,,"$1,312,611 "
Sheldon Mac\mcclesh01,25,"$1,312,611 ",,,,,,,"$1,312,611 "
Diamond Stone\stonedi01,21,"$1,312,611 ",,,,,,,"$1,312,611 "
Nicolas Brussino\brussni01,25,"$1,312,611 ",,,,,,,"$1,312,611 "
Quinn Cook\cookqu01,25,"$100,000 ",,,,,,,"$100,000 "
Jaylen Morris\morrija01,22,"$92,160 ",,,,,,,
Antonius Cleveland\clevean01,24,"$92,160 ",,,,,,,
Jeremy Evans\evansje01,30,"$50,000 ",,,,,,,"$50,000 "
Tyler Cavanaugh\cavanty01,24,"$50,000 ",,,,,,,"$50,000 "
DeAndre Liggins\liggide01,29,"$26,773 ",,,,,,,"$26,773 "
Team Totals,,"$100,309,957 ","$70,456,108 ","$56,042,190 ","$19,637,302 ",,,,"$199,816,392 "
BOSTON CELTICS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Gordon Hayward\haywago01,28,"$29,727,900 ","$31,214,295 ","$32,700,690 ","$34,187,085 ",,,Cap space,"$93,642,885 "
Al Horford\horfoal01,31,"$27,734,405 ","$28,928,710 ","$30,123,015 ",,,,Cap Space,"$56,663,115 "
Kyrie Irving\irvinky01,26,"$18,868,625 ","$20,099,188 ","$21,329,750 ",,,,Bird Rights,"$38,967,813 "
Jayson Tatum\tatumja01,20,"$5,645,400 ","$6,700,800 ","$7,830,000 ","$9,897,120 ",,,1st Round Pick,"$12,346,200 "
Greg Monroe\monrogr01,27,"$5,000,000 ",,,,,,Disabled Player Exception,"$5,000,000 "
Marcus Morris\morrima03,28,"$5,000,000 ","$5,375,000 ",,,,,Bird Rights,"$10,375,000 "
Jaylen Brown\brownja02,21,"$4,956,480 ","$5,169,960 ","$6,534,829 ",,,,1st Rd pick,"$10,126,440 "
Marcus Smart\smartma01,24,"$4,538,020 ",,,,,,1st Round Pick,"$4,538,020 "
Aron Baynes\baynear01,31,"$4,328,000 ",,,,,,Room Exception,"$4,328,000 "
Guerschon Yabusele\yabusgu01,22,"$2,247,480 ","$2,667,600 ","$3,117,240 ","$4,781,846 ",,,1st Round Pick,"$4,915,080 "
Terry Rozier\roziete01,24,"$1,988,520 ","$3,050,390 ",,,,,1st round pick,"$5,038,910 "
Shane Larkin\larkish01,25,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 "
Semi Ojeleye\ojelese01,23,"$1,291,892 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,"$2,193,857 "
Abdel Nader\naderab01,24,"$1,167,333 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,"$1,617,333 "
Daniel Theis\theisda01,25,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
Xavier Silas\silasxa01,30,"$74,159 ",,,,,,10-Day Contract,
Kadeem Allen\allenka01,25,TBD,,,,,,Two-Way Contract,"$50,000 "
Jabari Bird\birdja01,23,TBD,,,,,,Two-Way Contract,"$50,000 "
Demetrius Jackson\jacksde01,23,"$92,858 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ",,"$650,000 "
Jarell Eddie\eddieja01,26,"$83,129 ",,,,,,,"$83,129 "
Team Totals,,"$115,084,121 ","$107,433,526 ","$104,965,421 ","$52,464,808 ","$92,857 ",92857,,"$252,925,702 "
BROOKLYN NETS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Allen Crabbe\crabbal01,25,"$19,332,500 ","$18,500,000 ","$18,500,000 ",,,,Cap Space,"$37,832,500 "
Timofey Mozgov\mozgoti01,31,"$15,280,000 ","$16,000,000 ","$16,720,000 ",,,,Cap Space,"$48,000,000 "
DeMarre Carroll\carrode01,31,"$14,800,000 ","$15,400,000 ",,,,,Cap Space,"$30,200,000 "
Jeremy Lin\linje01,29,"$12,000,000 ","$12,516,746 ",,,,,Cap Space,"$24,516,746 "
D'Angelo Russell\russeda01,22,"$5,562,360 ","$7,019,698 ",,,,,1st round pick,"$12,582,058 "
Jahlil Okafor\okafoja01,22,"$4,995,120 ",,,,,,1st round pick,"$4,995,120 "
Nik Stauskas\stausni01,24,"$3,807,146 ",,,,,,1st Round Pick,"$3,807,146 "
Dante Cunningham\cunnida01,30,"$2,300,000 ",,,,,,MLE,"$2,300,000 "
Jarrett Allen\allenja01,19,"$1,713,720 ","$2,034,120 ","$2,376,840 ","$3,909,902 ",,,1st Round Pick,"$3,747,840 "
Quincy Acy\acyqu01,27,"$1,709,538 ",,,,,,Cap space,
Caris LeVert\leverca01,23,"$1,632,480 ","$1,702,800 ","$2,625,718 ",,,,1st Round pick,"$3,335,280 "
Spencer Dinwiddie\dinwisp01,24,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 "
Joe Harris\harrijo01,26,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 "
Rondae Hollis-Jefferson\holliro01,23,"$1,471,382 ","$2,470,357 ",,,,,1st Round pick,"$3,941,739 "
Isaiah Whitehead\whiteis01,23,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 "
James Webb\webbja01,24,TBD,,,,,,Two-Way Contract,TBD
Milton Doyle\doylemi01,24,TBD,,,,,,Two-Way Contract,TBD
Jacob Wiley\wileyja01,23,TBD,,,,,,Two-Way Contract,"$50,000 "
Deron Williams\willide01,33,"$5,500,000 ","$5,500,000 ","$5,500,000 ",,,,,"$16,500,000 "
Sean Kilpatrick\kilpase01,28,"$1,524,305 ",,,,,,,"$1,524,305 "
Yakuba Ouattara\ouattya01,26,"$50,000 ",,,,,,,"$50,000 "
Team Totals,,"$96,039,772 ","$84,344,764 ","$47,399,293 ","$3,909,902 ",,,,"$197,743,955 "
CHARLOTTE HORNETS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Dwight Howard\howardw01,32,"$23,500,000 ","$23,819,725 ",,,,,Cap Space,"$47,319,725 "
Nicolas Batum\batumni01,29,"$22,434,783 ","$24,000,000 ","$25,565,217 ","$27,130,434 ",,,Cap Space,"$72,000,000 "
Marvin Williams\willima02,31,"$13,168,750 ","$14,087,500 ","$15,006,250 ",,,,Cap Space,"$27,256,250 "
Michael Kidd-Gilchrist\kiddgmi01,24,"$13,000,000 ","$13,000,000 ","$13,000,000 ",,,,1st Round Pick,"$26,000,000 "
Cody Zeller\zelleco01,25,"$12,584,270 ","$13,528,090 ","$14,471,910 ","$15,415,730 ",,,1st Round Pick,"$56,000,000 "
Kemba Walker\walkeke02,27,"$12,000,000 ","$12,000,000 ",,,,,1st Round Pick,"$24,000,000 "
Jeremy Lamb\lambje01,25,"$7,000,000 ","$7,488,372 ",,,,,Rookie scale extension,"$14,488,372 "
Malik Monk\monkma01,20,"$2,904,480 ","$3,447,480 ","$4,028,400 ","$5,345,687 ",,,1st Round Pick,"$6,351,960 "
Frank Kaminsky\kaminfr01,24,"$2,847,600 ","$3,627,842 ",,,,,1st round pick,"$6,475,442 "
Michael Carter-Williams\cartemi01,26,"$2,700,000 ",,,,,,Bi-annual Exception,"$2,700,000 "
Julyan Stone\stoneju01,29,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 "
Willy Hernangomez\hernawi01,23,"$1,435,750 ","$1,544,951 ","$1,701,735 ",,,,Cap Space,"$2,980,701 "
Treveon Graham\grahatr01,24,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Dwayne Bacon\bacondw01,22,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 "
Marcus Paige\paigema01,24,TBD,,,,,,Two-Way Contract,"$50,000 "
Mangok Mathiang\mathima01,25,TBD,,,,,,Two-Way Contract,"$50,000 "
Team Totals,,"$117,228,164 ","$119,578,294 ","$75,392,032 ","$47,891,851 ",,,,"$290,703,223 "
CHICAGO BULLS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Robin Lopez\lopezro01,29,"$13,788,500 ","$14,357,750 ",,,,,Cap Space,"$28,146,250 "
Omer Asik\asikom01,31,"$10,595,505 ","$11,286,516 ","$11,977,527 ",,,,Bird Rights,"$24,882,021 "
Cristiano Felicio\feliccr01,25,"$7,843,500 ","$8,470,980 ","$8,156,500 ","$7,529,020 ",,,Cap space,"$32,000,000 "
Justin Holiday\holidju01,28,"$4,615,385 ","$4,384,616 ",,,,,MLE,"$9,000,001 "
Kris Dunn\dunnkr01,24,"$4,046,760 ","$4,221,000 ","$5,348,007 ",,,,1st Round pick,"$8,267,760 "
Lauri Markkanen\markkla01,20,"$3,821,640 ","$4,536,120 ","$5,300,400 ","$6,731,508 ",,,1st Round Pick,"$8,357,760 "
Noah Vonleh\vonleno01,22,"$3,505,233 ",,,,,,1st Round Pick,"$3,505,233 "
Zach LaVine\lavinza01,23,"$3,202,217 ",,,,,,1st Round Pick,"$3,202,217 "
Cameron Payne\payneca01,23,"$2,203,440 ","$3,263,295 ",,,,,1st round pick,"$5,466,735 "
Denzel Valentine\valende01,24,"$2,186,400 ","$2,280,600 ","$3,377,569 ",,,,1st Round pick,"$4,467,000 "
Jerian Grant\grantje02,25,"$1,713,840 ","$2,639,314 ",,,,,1st Round pick,"$4,353,154 "
Bobby Portis\portibo01,23,"$1,516,320 ","$2,494,346 ",,,,,1st Round pick,"$4,010,666 "
Paul Zipser\zipsepa01,24,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 "
David Nwaba\nwabada01,25,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Antonio Blakeney\blakean01,21,TBD,,,,,,Two-Way Contract,"$50,000 "
Sean Kilpatrick\kilpase01,28,,,,,,,Mid-Level Exception,
Ryan Arcidiacono\arcidry01,24,TBD,,,,,,Two-Way Contract,"$50,000 "
Dwyane Wade\wadedw01,36,"$15,550,000 ",,,,,,,"$15,550,000 "
Quincy Pondexter\pondequ01,30,"$3,853,931 ",,,,,,,"$3,853,931 "
Rajon Rondo\rondora01,32,"$3,000,000 ",,,,,,,"$3,000,000 "
Tony Allen\allento01,36,"$2,116,955 ",,,,,,,"$2,116,955 "
Willie Reed\reedwi02,27,"$1,577,230 ",,,,,,,"$1,577,230 "
Kay Felder\feldeka01,23,"$1,312,611 ","$1,544,951 ",,,,,,"$456,529 "
Isaiah Canaan\canaais01,26,"$200,000 ",,,,,,,"$200,000 "
Jarell Eddie\eddieja01,26,"$83,129 ",,,,,,,
Diamond Stone\stonedi01,21,"$50,000 ",,,,,,,"$50,000 "
Jarell Eddie\eddieja01,26,"$17,224 ",,,,,,,"$17,224 "
C.J. Fair\faircj02,26,,,,,,,,
Jaylen Johnson\johnsja04,21,,,,,,,,
Team Totals,,"$89,425,042 ","$61,024,439 ","$35,836,738 ","$14,260,528 ",,,,"$165,205,888 "
CLEVELAND,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
LeBron James\jamesle01,33,"$33,285,709 ","$35,607,968 ",,,,,Early Bird,"$33,285,709 "
Kevin Love\loveke01,29,"$22,642,350 ","$24,119,025 ","$25,595,700 ",,,,Bird Rights,"$46,761,375 "
George Hill\hillge01,31,"$20,000,000 ","$19,000,000 ","$18,000,000 ",,,,Cap space,"$40,000,000 "
Tristan Thompson\thomptr01,27,"$16,400,000 ","$17,469,565 ","$18,539,130 ",,,,Bird Rights,"$52,408,695 "
J.R. Smith\smithjr01,32,"$13,760,000 ","$14,720,000 ","$15,680,000 ",,,,Bird Rights,"$32,350,000 "
Jordan Clarkson\clarkjo01,25,"$11,562,500 ","$12,500,000 ","$13,437,500 ",,,,Cap Space,"$37,500,000 "
Kyle Korver\korveky01,37,"$7,000,000 ","$7,560,000 ","$7,500,000 ",,,,Bird Rights,"$18,000,000 "
Cedi Osman\osmande01,22,"$2,642,857 ","$2,775,000 ","$2,907,143 ",,,,MLE,"$8,325,000 "
Rodney Hood\hoodro01,25,"$2,386,864 ",,,,,,1st Round Pick,"$2,386,864 "
Jose Calderon\caldejo01,36,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
Jeff Green\greenje02,31,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 "
Ante Zizic\zizican01,21,"$1,645,200 ","$1,952,760 ","$2,281,800 ","$3,872,215 ",,,1st Round Pick,"$3,597,960 "
Larry Nance\nancela02,25,"$1,471,382 ","$2,272,391 ",,,,,1st Round pick,"$3,743,773 "
London Perrantes\perralo01,23,TBD,,,,,,Two-Way Contract,"$74,718 "
John Holland\hollajo02,29,TBD,,,,,,Two-Way Contract,"$50,000 "
Okaro White\whiteok01,25,"$74,159 ",,,,,,,
Marcus Thornton\thornma02,25,"$46,080 ",,,,,,,
Team Totals,,"$137,362,708 ","$137,976,709 ","$103,941,273 ","$3,872,215 ",,,,"$282,929,701 "
DALLAS MAVERICKS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Harrison Barnes\barneha02,25,"$23,112,004 ","$24,107,258 ","$25,102,512 ",,,,Cap Space,"$47,219,262 "
Wesley Matthews\matthwe02,31,"$17,884,176 ","$18,622,514 ",,,,,Cap Space,"$17,884,176 "
Dwight Powell\poweldw01,26,"$9,003,125 ","$9,631,250 ","$10,259,375 ",,,,Cap Space,"$18,634,375 "
Dirk Nowitzki\nowitdi01,39,"$5,000,000 ","$5,000,000 ",,,,,Cap space,"$5,000,000 "
Nerlens Noel\noelne01,23,"$4,187,599 ",,,,,,1st Round Pick,"$4,187,599 "
J.J. Barea\bareajo01,33,"$3,903,900 ","$3,710,850 ",,,,,Cap Space,"$7,614,750 "
Doug McDermott\mcderdo01,26,"$3,294,994 ",,,,,,1st Round Pick,"$3,294,994 "
Dennis Smith\smithde03,20,"$3,218,280 ","$3,819,960 ","$4,463,640 ","$5,686,677 ",,,1st Round Pick,"$7,038,240 "
Seth Curry\curryse01,27,"$3,028,410 ",,,,,,Room exception,"$3,028,410 "
Salah Mejri\mejrisa01,31,"$1,471,382 ",,,,,,Minimum Salary,"$1,471,382 "
Yogi Ferrell\ferreyo01,24,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Dorian Finney-Smith\finnedo01,24,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,312,611 "
Maxi Kleber\klebima01,26,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
Aaron Harrison\harriaa01,23,"$83,129 ",,,,,,10-Day Contract,
Jalen Jones\jonesja04,24,TBD,,,,,,Two-Way Contract,TBD
Johnathan Motley\motlejo01,22,TBD,,,,,,Two-Way Contract,"$50,000 "
Kyle Collinsworth\colliky01,26,,,,,,,Minimum Salary,
Josh McRoberts\mcrobjo01,31,"$6,021,175 ",,,,,,,"$6,021,175 "
Jeff Withey\witheje01,28,"$1,577,320 ","$1,795,015 ",,,,,,"$350,000 "
Gal Mekel\mekelga01,30,"$315,760 ",,,,,,,"$315,760 "
Kyle Collinsworth\colliky01,26,"$92,160 ",,,,,,,"$92,160 "
Scotty Hopson\hopsosc01,28,"$74,159 ",,,,,,,
Kyle Collinsworth\colliky01,26,"$50,000 ",,,,,,,"$50,000 "
Gian Clavell\clavegi01,24,"$50,000 ",,,,,,,"$50,000 "
Antonius Cleveland\clevean01,24,"$50,000 ",,,,,,,"$50,000 "
Jameel Warney\warneja01,24,"$46,080 ",,,,,,,
Team Totals,,"$85,904,490 ","$69,610,040 ","$39,825,527 ","$5,686,677 ",,,,"$125,793,120 "
DENVER NUGGETS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Paul Millsap\millspa01,33,"$31,269,231 ","$29,730,769 ","$30,500,000 ",,,,Cap space,"$61,000,000 "
Mason Plumlee\plumlma01,28,"$14,041,096 ","$12,917,808 ","$14,041,096 ",,,,Cap space,"$41,000,000 "
Kenneth Faried\farieke01,28,"$12,921,348 ","$13,764,045 ",,,,,1st Round Pick,"$26,685,393 "
Wilson Chandler\chandwi01,30,"$12,016,854 ","$12,800,562 ",,,,,,"$12,016,854 "
Darrell Arthur\arthuda01,30,"$7,464,912 ","$7,464,912 ",,,,,Cap Space,"$7,464,912 "
Devin Harris\harride01,35,"$4,402,546 ",,,,,,Cap Space,"$4,402,546 "
Will Barton\bartowi01,27,"$3,533,333 ",,,,,,Bird Rights,"$3,533,333 "
Jamal Murray\murraja01,21,"$3,355,320 ","$3,499,800 ","$4,444,746 ",,,,1st Round pick,"$6,855,120 "
Gary Harris\harriga01,23,"$2,550,055 ","$16,517,857 ","$17,839,286 ","$19,160,714 ","$20,482,143 ",,1st Round Pick,"$76,550,055 "
Trey Lyles\lylestr01,22,"$2,441,400 ","$3,364,249 ",,,,,1st round pick,"$5,805,649 "
Richard Jefferson\jefferi01,37,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
Juan Hernangomez\hernaju01,22,"$2,076,840 ","$2,166,360 ","$3,321,030 ",,,,1st Round pick,"$4,243,200 "
Malik Beasley\beaslma01,21,"$1,700,640 ","$1,773,840 ","$2,731,714 ",,,,1st Round pick,"$3,474,480 "
Tyler Lydon\lydonty01,21,"$1,579,440 ","$1,874,640 ","$2,190,720 ",,,,1st Round Pick,"$3,454,080 "
Nikola Jokic\jokicni01,23,"$1,471,382 ","$1,600,520 ",,,,,,"$1,471,382 "
Monte Morris\morrimo01,22,TBD,,,,,,Two-Way Contract,"$50,000 "
Torrey Craig\craigto01,27,TBD,,,,,,Two-Way Contract,"$50,000 "
Jameer Nelson\nelsoja01,36,"$4,736,050 ",,,,,,,"$4,736,050 "
Team Totals,,"$107,889,099 ","$107,475,362 ","$75,068,592 ","$19,160,714 ","$20,482,143 ",,,"$265,121,706 "
DETROIT PISTONS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Blake Griffin\griffbl01,29,"$29,512,900 ","$31,873,932 ","$34,234,964 ","$36,595,996 ","$38,957,028 ",,Bird Rights,"$132,217,792 "
Andre Drummond\drumman01,24,"$23,775,506 ","$25,434,263 ","$27,093,019 ","$28,751,775 ",,,Cap Space,"$76,302,788 "
Reggie Jackson\jacksre01,27,"$16,000,000 ","$17,043,478 ","$18,086,956 ",,,,Bird Rights,"$51,130,434 "
Jon Leuer\leuerjo01,28,"$10,497,319 ","$10,002,681 ","$9,508,043 ",,,,Cap Space,"$30,008,043 "
Langston Galloway\gallola01,26,"$6,666,667 ","$7,000,000 ","$7,333,333 ",,,,MLE,"$21,000,000 "
Ish Smith\smithis01,29,"$6,000,000 ","$6,000,000 ",,,,,Cap Space,"$12,000,000 "
Anthony Tolliver\tollian01,32,"$3,290,000 ",,,,,,Bi-annual Exception,"$3,290,000 "
Stanley Johnson\johnsst04,21,"$3,097,800 ","$3,940,402 ",,,,,1st round pick,"$7,038,202 "
James Ennis\ennisja01,27,"$3,028,410 ",,,,,,Room exception,"$3,028,410 "
Luke Kennard\kennalu01,21,"$2,759,280 ","$3,275,280 ","$3,827,160 ","$5,273,826 ",,,1st Round Pick,"$6,034,560 "
Reggie Bullock\bullore01,27,"$2,500,000 ","$2,500,000 ",,,,,Cap space,"$2,500,000 "
Jameer Nelson\nelsoja01,36,"$2,262,871 ",,,,,,,"$2,262,871 "
Henry Ellenson\ellenhe01,21,"$1,780,800 ","$1,857,480 ","$2,856,804 ",,,,1st Round pick,"$3,638,280 "
Eric Moreland\moreler01,26,"$1,739,333 ","$1,826,300 ","$1,913,267 ",,,,MLE,"$1,739,333 "
Dwight Buycks\buyckdw01,29,"$748,160 ","$1,600,520 ",,,,,Two-Way Converted,"$748,160 "
Reggie Hearn\hearnre01,26,TBD,,,,,,Two-Way Contract,TBD
Kay Felder\feldeka01,23,TBD,,,,,,Two-Way Contract,TBD
Josh Smith\smithjo03,32,"$5,400,000 ","$5,400,000 ","$5,400,000 ",,,,,"$16,200,000 "
Michael Gbinije\gbinimi01,25,"$500,000 ",,,,,,,"$500,000 "
Aaron Gray\grayaa01,33,"$452,059 ",,,,,,,"$452,059 "
Luis Montero\montelu01,24,"$50,000 ",,,,,,,"$50,000 "
Beno Udrih\udrihbe01,35,"$25,000 ",,,,,,,"$25,000 "
Team Totals,,"$120,086,105 ","$117,754,336 ","$110,253,546 ","$70,621,597 ","$38,957,028 ",,,"$370,165,932 "
GOLDEN STATE WARRIORS,Salary,Salary,Salary,Salary,Salary,Salary,,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Stephen Curry\curryst01,30,"$34,682,550 ","$37,457,154 ","$40,231,758 ","$43,006,362 ","$45,780,966 ",,Bird Rights,"$201,158,790 "
Kevin Durant\duranke01,29,"$25,000,000 ","$26,250,000 ",,,,,Non-Bird Rights,"$25,000,000 "
Klay Thompson\thompkl01,28,"$17,826,150 ","$18,988,725 ",,,,,1st Round Pick,"$36,814,875 "
Draymond Green\greendr01,28,"$16,400,000 ","$17,469,565 ","$18,539,130 ",,,,Bird Rights,"$52,408,695 "
Andre Iguodala\iguodan01,34,"$14,814,815 ","$16,000,000 ","$17,185,185 ",,,,Bird Rights,"$48,000,000 "
Shaun Livingston\livinsh01,32,"$7,692,308 ","$8,307,692 ","$7,692,308 ",,,,Bird Rights,"$18,000,000 "
Nick Young\youngni01,32,"$5,192,000 ",,,,,,MLE,"$5,192,000 "
Zaza Pachulia\pachuza01,34,"$3,477,600 ",,,,,,,"$3,477,600 "
David West\westda01,37,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
JaVale McGee\mcgeeja01,30,"$2,116,955 ",,,,,,,"$2,116,955 "
Omri Casspi\casspom01,29,"$2,106,470 ",,,,,,Minimum Salary,"$2,106,470 "
Kevon Looney\looneke01,22,"$1,471,382 ",,,,,,1st Round pick,"$1,471,382 "
Patrick McCaw\mccawpa01,22,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Damian Jones\jonesda03,22,"$1,312,611 ","$1,544,951 ","$2,305,057 ",,,,1st Round pick,"$2,857,562 "
Jordan Bell\belljo01,23,"$815,615 ","$1,378,252 ",,,,,Minimum Salary,"$2,193,867 "
Quinn Cook\cookqu01,25,TBD,,,,,,Two-Way Contract,"$50,000 "
Chris Boucher\bouchch01,25,TBD,,,,,,Two-Way Contract,"$50,000 "
Jason Thompson\thompja02,31,"$945,126 ","$945,126 ",,,,,,"$1,890,252 "
