,,Salary,Salary,Salary,Salary,Salary,Salary,,
Player,Age,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Kent Bazemore,28,"$16,910,113 ","$18,089,887 ","$19,269,662 ",,,,Cap Space,"$35,000,000 "
Dennis Schroder,24,"$15,500,000 ","$15,500,000 ","$15,500,000 ","$15,500,000 ",,,1st Round Pick,"$62,000,000 "
Miles Plumlee,29,"$12,500,000 ","$12,500,000 ","$12,500,000 ",,,,Bird Rights,"$37,500,000 "
Dewayne Dedmon,28,"$6,000,000 ","$6,300,000 ",,,,,Cap space,"$6,000,000 "
Mike Muscala,26,"$5,000,000 ","$5,000,000 ",,,,,Cap space,"$5,000,000 "
Malcolm Delaney,29,"$2,500,000 ",,,,,,Room Exception,"$2,500,000 "
Taurean Waller-Prince,24,"$2,422,560 ","$2,526,840 ","$3,481,986 ",,,,1st Round pick,"$4,949,400 "
John Collins,20,"$1,936,920 ","$2,299,080 ","$2,686,560 ","$4,137,302 ",,,1st Round Pick,"$4,236,000 "
DeAndre' Bembry,23,"$1,567,200 ","$1,634,640 ","$2,603,982 ",,,,1st Round pick,"$3,201,840 "
Isaiah Taylor,23,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,312,611 "
Tyler Dorsey,22,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$2,193,857 "
Tyler Cavanaugh,24,"$679,919 ","$1,378,242 ",,,,,Two-Way Converted,"$679,919 "
Damion Lee,25,"$92,160 ",,,,,,10-Day Contract,
Antonius Cleveland,24,,,,,,,,
Andrew White,24,TBD,,,,,,Two-Way Contract,TBD
Jaylen Morris,22,,,,,,,,
Josh Magette,28,TBD,,,,,,Two-Way Contract,"$50,000 "
Jamal Crawford,38,"$10,942,762 ","$2,304,226 ",,,,,,"$13,246,988 "
Marco Belinelli,32,"$6,306,060 ",,,,,,,"$6,306,060 "
Ersan Ilyasova,30,"$6,000,000 ",,,,,,,"$6,000,000 "
Richard Jefferson,37,"$2,500,000 ",,,,,,,"$2,500,000 "
Mike Dunleavy,37,"$1,662,500 ",,,,,,,"$1,662,500 "
Okaro White,25,"$1,312,611 ",,,,,,,"$1,312,611 "
Sheldon Mac,25,"$1,312,611 ",,,,,,,"$1,312,611 "
Diamond Stone,21,"$1,312,611 ",,,,,,,"$1,312,611 "
Nicolas Brussino,25,"$1,312,611 ",,,,,,,"$1,312,611 "
Quinn Cook,25,"$100,000 ",,,,,,,"$100,000 "
Jaylen Morris,22,"$92,160 ",,,,,,,
Antonius Cleveland,24,"$92,160 ",,,,,,,
Jeremy Evans,30,"$50,000 ",,,,,,,"$50,000 "
Tyler Cavanaugh,24,"$50,000 ",,,,,,,"$50,000 "
DeAndre Liggins,29,"$26,773 ",,,,,,,"$26,773 "
Gordon Hayward,28,"$29,727,900 ","$31,214,295 ","$32,700,690 ","$34,187,085 ",,,Cap space,"$93,642,885 "
Al Horford,31,"$27,734,405 ","$28,928,710 ","$30,123,015 ",,,,Cap Space,"$56,663,115 "
Kyrie Irving,26,"$18,868,625 ","$20,099,188 ","$21,329,750 ",,,,Bird Rights,"$38,967,813 "
Jayson Tatum,20,"$5,645,400 ","$6,700,800 ","$7,830,000 ","$9,897,120 ",,,1st Round Pick,"$12,346,200 "
Greg Monroe,27,"$5,000,000 ",,,,,,Disabled Player Exception,"$5,000,000 "
Marcus Morris,28,"$5,000,000 ","$5,375,000 ",,,,,Bird Rights,"$10,375,000 "
Jaylen Brown,21,"$4,956,480 ","$5,169,960 ","$6,534,829 ",,,,1st Rd pick,"$10,126,440 "
Marcus Smart,24,"$4,538,020 ",,,,,,1st Round Pick,"$4,538,020 "
Aron Baynes,31,"$4,328,000 ",,,,,,Room Exception,"$4,328,000 "
Guerschon Yabusele,22,"$2,247,480 ","$2,667,600 ","$3,117,240 ","$4,781,846 ",,,1st Round Pick,"$4,915,080 "
Terry Rozier,24,"$1,988,520 ","$3,050,390 ",,,,,1st round pick,"$5,038,910 "
Shane Larkin,25,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 "
Semi Ojeleye,23,"$1,291,892 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,"$2,193,857 "
Abdel Nader,24,"$1,167,333 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,"$1,617,333 "
Daniel Theis,25,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
Xavier Silas,30,"$74,159 ",,,,,,10-Day Contract,
Kadeem Allen,25,TBD,,,,,,Two-Way Contract,"$50,000 "
Jabari Bird,23,TBD,,,,,,Two-Way Contract,"$50,000 "
Demetrius Jackson,23,"$92,858 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ",,"$650,000 "
Jarell Eddie,26,"$83,129 ",,,,,,,"$83,129 "
Allen Crabbe,25,"$19,332,500 ","$18,500,000 ","$18,500,000 ",,,,Cap Space,"$37,832,500 "
Timofey Mozgov,31,"$15,280,000 ","$16,000,000 ","$16,720,000 ",,,,Cap Space,"$48,000,000 "
DeMarre Carroll,31,"$14,800,000 ","$15,400,000 ",,,,,Cap Space,"$30,200,000 "
Jeremy Lin,29,"$12,000,000 ","$12,516,746 ",,,,,Cap Space,"$24,516,746 "
D'Angelo Russell,22,"$5,562,360 ","$7,019,698 ",,,,,1st round pick,"$12,582,058 "
Jahlil Okafor,22,"$4,995,120 ",,,,,,1st round pick,"$4,995,120 "
Nik Stauskas,24,"$3,807,146 ",,,,,,1st Round Pick,"$3,807,146 "
Dante Cunningham,30,"$2,300,000 ",,,,,,MLE,"$2,300,000 "
Jarrett Allen,19,"$1,713,720 ","$2,034,120 ","$2,376,840 ","$3,909,902 ",,,1st Round Pick,"$3,747,840 "
Quincy Acy,27,"$1,709,538 ",,,,,,Cap space,
Caris LeVert,23,"$1,632,480 ","$1,702,800 ","$2,625,718 ",,,,1st Round pick,"$3,335,280 "
Spencer Dinwiddie,24,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 "
Joe Harris,26,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 "
Rondae Hollis-Jefferson,23,"$1,471,382 ","$2,470,357 ",,,,,1st Round pick,"$3,941,739 "
Isaiah Whitehead,23,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 "
James Webb,24,TBD,,,,,,Two-Way Contract,TBD
Milton Doyle,24,TBD,,,,,,Two-Way Contract,TBD
Jacob Wiley,23,TBD,,,,,,Two-Way Contract,"$50,000 "
Deron Williams,33,"$5,500,000 ","$5,500,000 ","$5,500,000 ",,,,,"$16,500,000 "
Sean Kilpatrick,28,"$1,524,305 ",,,,,,,"$1,524,305 "
Yakuba Ouattara,26,"$50,000 ",,,,,,,"$50,000 "
Dwight Howard,32,"$23,500,000 ","$23,819,725 ",,,,,Cap Space,"$47,319,725 "
Nicolas Batum,29,"$22,434,783 ","$24,000,000 ","$25,565,217 ","$27,130,434 ",,,Cap Space,"$72,000,000 "
Marvin Williams,31,"$13,168,750 ","$14,087,500 ","$15,006,250 ",,,,Cap Space,"$27,256,250 "
Michael Kidd-Gilchrist,24,"$13,000,000 ","$13,000,000 ","$13,000,000 ",,,,1st Round Pick,"$26,000,000 "
Cody Zeller,25,"$12,584,270 ","$13,528,090 ","$14,471,910 ","$15,415,730 ",,,1st Round Pick,"$56,000,000 "
Kemba Walker,27,"$12,000,000 ","$12,000,000 ",,,,,1st Round Pick,"$24,000,000 "
Jeremy Lamb,25,"$7,000,000 ","$7,488,372 ",,,,,Rookie scale extension,"$14,488,372 "
Malik Monk,20,"$2,904,480 ","$3,447,480 ","$4,028,400 ","$5,345,687 ",,,1st Round Pick,"$6,351,960 "
Frank Kaminsky,24,"$2,847,600 ","$3,627,842 ",,,,,1st round pick,"$6,475,442 "
Michael Carter-Williams,26,"$2,700,000 ",,,,,,Bi-annual Exception,"$2,700,000 "
Julyan Stone,29,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 "
Willy Hernangomez,23,"$1,435,750 ","$1,544,951 ","$1,701,735 ",,,,Cap Space,"$2,980,701 "
Treveon Graham,24,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Dwayne Bacon,22,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 "
Marcus Paige,24,TBD,,,,,,Two-Way Contract,"$50,000 "
Mangok Mathiang,25,TBD,,,,,,Two-Way Contract,"$50,000 "
Robin Lopez,29,"$13,788,500 ","$14,357,750 ",,,,,Cap Space,"$28,146,250 "
Omer Asik,31,"$10,595,505 ","$11,286,516 ","$11,977,527 ",,,,Bird Rights,"$24,882,021 "
Cristiano Felicio,25,"$7,843,500 ","$8,470,980 ","$8,156,500 ","$7,529,020 ",,,Cap space,"$32,000,000 "
Justin Holiday,28,"$4,615,385 ","$4,384,616 ",,,,,MLE,"$9,000,001 "
Kris Dunn,24,"$4,046,760 ","$4,221,000 ","$5,348,007 ",,,,1st Round pick,"$8,267,760 "
Lauri Markkanen,20,"$3,821,640 ","$4,536,120 ","$5,300,400 ","$6,731,508 ",,,1st Round Pick,"$8,357,760 "
Noah Vonleh,22,"$3,505,233 ",,,,,,1st Round Pick,"$3,505,233 "
Zach LaVine,23,"$3,202,217 ",,,,,,1st Round Pick,"$3,202,217 "
Cameron Payne,23,"$2,203,440 ","$3,263,295 ",,,,,1st round pick,"$5,466,735 "
Denzel Valentine,24,"$2,186,400 ","$2,280,600 ","$3,377,569 ",,,,1st Round pick,"$4,467,000 "
Jerian Grant,25,"$1,713,840 ","$2,639,314 ",,,,,1st Round pick,"$4,353,154 "
Bobby Portis,23,"$1,516,320 ","$2,494,346 ",,,,,1st Round pick,"$4,010,666 "
Paul Zipser,24,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 "
David Nwaba,25,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Antonio Blakeney,21,TBD,,,,,,Two-Way Contract,"$50,000 "
Sean Kilpatrick,28,,,,,,,Mid-Level Exception,
Ryan Arcidiacono,24,TBD,,,,,,Two-Way Contract,"$50,000 "
Dwyane Wade,36,"$15,550,000 ",,,,,,,"$15,550,000 "
Quincy Pondexter,30,"$3,853,931 ",,,,,,,"$3,853,931 "
Rajon Rondo,32,"$3,000,000 ",,,,,,,"$3,000,000 "
Tony Allen,36,"$2,116,955 ",,,,,,,"$2,116,955 "
Willie Reed,27,"$1,577,230 ",,,,,,,"$1,577,230 "
Kay Felder,23,"$1,312,611 ","$1,544,951 ",,,,,,"$456,529 "
Isaiah Canaan,26,"$200,000 ",,,,,,,"$200,000 "
Jarell Eddie,26,"$83,129 ",,,,,,,
Diamond Stone,21,"$50,000 ",,,,,,,"$50,000 "
Jarell Eddie,26,"$17,224 ",,,,,,,"$17,224 "
C.J. Fair,26,,,,,,,,
Jaylen Johnson,21,,,,,,,,
LeBron James,33,"$33,285,709 ","$35,607,968 ",,,,,Early Bird,"$33,285,709 "
Kevin Love,29,"$22,642,350 ","$24,119,025 ","$25,595,700 ",,,,Bird Rights,"$46,761,375 "
George Hill,31,"$20,000,000 ","$19,000,000 ","$18,000,000 ",,,,Cap space,"$40,000,000 "
Tristan Thompson,27,"$16,400,000 ","$17,469,565 ","$18,539,130 ",,,,Bird Rights,"$52,408,695 "
J.R. Smith,32,"$13,760,000 ","$14,720,000 ","$15,680,000 ",,,,Bird Rights,"$32,350,000 "
Jordan Clarkson,25,"$11,562,500 ","$12,500,000 ","$13,437,500 ",,,,Cap Space,"$37,500,000 "
Kyle Korver,37,"$7,000,000 ","$7,560,000 ","$7,500,000 ",,,,Bird Rights,"$18,000,000 "
Cedi Osman,22,"$2,642,857 ","$2,775,000 ","$2,907,143 ",,,,MLE,"$8,325,000 "
Rodney Hood,25,"$2,386,864 ",,,,,,1st Round Pick,"$2,386,864 "
Jose Calderon,36,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
Jeff Green,31,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 "
Ante Zizic,21,"$1,645,200 ","$1,952,760 ","$2,281,800 ","$3,872,215 ",,,1st Round Pick,"$3,597,960 "
Larry Nance,25,"$1,471,382 ","$2,272,391 ",,,,,1st Round pick,"$3,743,773 "
London Perrantes,23,TBD,,,,,,Two-Way Contract,"$74,718 "
John Holland,29,TBD,,,,,,Two-Way Contract,"$50,000 "
Okaro White,25,"$74,159 ",,,,,,,
Marcus Thornton,25,"$46,080 ",,,,,,,
Harrison Barnes,25,"$23,112,004 ","$24,107,258 ","$25,102,512 ",,,,Cap Space,"$47,219,262 "
Wesley Matthews,31,"$17,884,176 ","$18,622,514 ",,,,,Cap Space,"$17,884,176 "
Dwight Powell,26,"$9,003,125 ","$9,631,250 ","$10,259,375 ",,,,Cap Space,"$18,634,375 "
Dirk Nowitzki,39,"$5,000,000 ","$5,000,000 ",,,,,Cap space,"$5,000,000 "
Nerlens Noel,23,"$4,187,599 ",,,,,,1st Round Pick,"$4,187,599 "
J.J. Barea,33,"$3,903,900 ","$3,710,850 ",,,,,Cap Space,"$7,614,750 "
Doug McDermott,26,"$3,294,994 ",,,,,,1st Round Pick,"$3,294,994 "
Dennis Smith,20,"$3,218,280 ","$3,819,960 ","$4,463,640 ","$5,686,677 ",,,1st Round Pick,"$7,038,240 "
Seth Curry,27,"$3,028,410 ",,,,,,Room exception,"$3,028,410 "
Salah Mejri,31,"$1,471,382 ",,,,,,Minimum Salary,"$1,471,382 "
Yogi Ferrell,24,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Dorian Finney-Smith,24,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,312,611 "
Maxi Kleber,26,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
Aaron Harrison,23,"$83,129 ",,,,,,10-Day Contract,
Jalen Jones,24,TBD,,,,,,Two-Way Contract,TBD
Johnathan Motley,22,TBD,,,,,,Two-Way Contract,"$50,000 "
Kyle Collinsworth,26,,,,,,,Minimum Salary,
Josh McRoberts,31,"$6,021,175 ",,,,,,,"$6,021,175 "
Jeff Withey,28,"$1,577,320 ","$1,795,015 ",,,,,,"$350,000 "
Gal Mekel,30,"$315,760 ",,,,,,,"$315,760 "
Kyle Collinsworth,26,"$92,160 ",,,,,,,"$92,160 "
Scotty Hopson,28,"$74,159 ",,,,,,,
Kyle Collinsworth,26,"$50,000 ",,,,,,,"$50,000 "
Gian Clavell,24,"$50,000 ",,,,,,,"$50,000 "
Antonius Cleveland,24,"$50,000 ",,,,,,,"$50,000 "
Jameel Warney,24,"$46,080 ",,,,,,,
Paul Millsap,33,"$31,269,231 ","$29,730,769 ","$30,500,000 ",,,,Cap space,"$61,000,000 "
Mason Plumlee,28,"$14,041,096 ","$12,917,808 ","$14,041,096 ",,,,Cap space,"$41,000,000 "
Kenneth Faried,28,"$12,921,348 ","$13,764,045 ",,,,,1st Round Pick,"$26,685,393 "
Wilson Chandler,30,"$12,016,854 ","$12,800,562 ",,,,,,"$12,016,854 "
Darrell Arthur,30,"$7,464,912 ","$7,464,912 ",,,,,Cap Space,"$7,464,912 "
Devin Harris,35,"$4,402,546 ",,,,,,Cap Space,"$4,402,546 "
Will Barton,27,"$3,533,333 ",,,,,,Bird Rights,"$3,533,333 "
Jamal Murray,21,"$3,355,320 ","$3,499,800 ","$4,444,746 ",,,,1st Round pick,"$6,855,120 "
Gary Harris,23,"$2,550,055 ","$16,517,857 ","$17,839,286 ","$19,160,714 ","$20,482,143 ",,1st Round Pick,"$76,550,055 "
Trey Lyles,22,"$2,441,400 ","$3,364,249 ",,,,,1st round pick,"$5,805,649 "
Richard Jefferson,37,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
Juan Hernangomez,22,"$2,076,840 ","$2,166,360 ","$3,321,030 ",,,,1st Round pick,"$4,243,200 "
Malik Beasley,21,"$1,700,640 ","$1,773,840 ","$2,731,714 ",,,,1st Round pick,"$3,474,480 "
Tyler Lydon,21,"$1,579,440 ","$1,874,640 ","$2,190,720 ",,,,1st Round Pick,"$3,454,080 "
Nikola Jokic,23,"$1,471,382 ","$1,600,520 ",,,,,,"$1,471,382 "
Monte Morris,22,TBD,,,,,,Two-Way Contract,"$50,000 "
Torrey Craig,27,TBD,,,,,,Two-Way Contract,"$50,000 "
Jameer Nelson,36,"$4,736,050 ",,,,,,,"$4,736,050 "
Blake Griffin,29,"$29,512,900 ","$31,873,932 ","$34,234,964 ","$36,595,996 ","$38,957,028 ",,Bird Rights,"$132,217,792 "
Andre Drummond,24,"$23,775,506 ","$25,434,263 ","$27,093,019 ","$28,751,775 ",,,Cap Space,"$76,302,788 "
Reggie Jackson,27,"$16,000,000 ","$17,043,478 ","$18,086,956 ",,,,Bird Rights,"$51,130,434 "
Jon Leuer,28,"$10,497,319 ","$10,002,681 ","$9,508,043 ",,,,Cap Space,"$30,008,043 "
Langston Galloway,26,"$6,666,667 ","$7,000,000 ","$7,333,333 ",,,,MLE,"$21,000,000 "
Ish Smith,29,"$6,000,000 ","$6,000,000 ",,,,,Cap Space,"$12,000,000 "
Anthony Tolliver,32,"$3,290,000 ",,,,,,Bi-annual Exception,"$3,290,000 "
Stanley Johnson,21,"$3,097,800 ","$3,940,402 ",,,,,1st round pick,"$7,038,202 "
James Ennis,27,"$3,028,410 ",,,,,,Room exception,"$3,028,410 "
Luke Kennard,21,"$2,759,280 ","$3,275,280 ","$3,827,160 ","$5,273,826 ",,,1st Round Pick,"$6,034,560 "
Reggie Bullock,27,"$2,500,000 ","$2,500,000 ",,,,,Cap space,"$2,500,000 "
Jameer Nelson,36,"$2,262,871 ",,,,,,,"$2,262,871 "
Henry Ellenson,21,"$1,780,800 ","$1,857,480 ","$2,856,804 ",,,,1st Round pick,"$3,638,280 "
Eric Moreland,26,"$1,739,333 ","$1,826,300 ","$1,913,267 ",,,,MLE,"$1,739,333 "
Dwight Buycks,29,"$748,160 ","$1,600,520 ",,,,,Two-Way Converted,"$748,160 "
Reggie Hearn,26,TBD,,,,,,Two-Way Contract,TBD
Kay Felder,23,TBD,,,,,,Two-Way Contract,TBD
Josh Smith,32,"$5,400,000 ","$5,400,000 ","$5,400,000 ",,,,,"$16,200,000 "
Michael Gbinije,25,"$500,000 ",,,,,,,"$500,000 "
Aaron Gray,33,"$452,059 ",,,,,,,"$452,059 "
Luis Montero,24,"$50,000 ",,,,,,,"$50,000 "
Beno Udrih,35,"$25,000 ",,,,,,,"$25,000 "
Stephen Curry,30,"$34,682,550 ","$37,457,154 ","$40,231,758 ","$43,006,362 ","$45,780,966 ",,Bird Rights,"$201,158,790 "
Kevin Durant,29,"$25,000,000 ","$26,250,000 ",,,,,Non-Bird Rights,"$25,000,000 "
Klay Thompson,28,"$17,826,150 ","$18,988,725 ",,,,,1st Round Pick,"$36,814,875 "
Draymond Green,28,"$16,400,000 ","$17,469,565 ","$18,539,130 ",,,,Bird Rights,"$52,408,695 "
Andre Iguodala,34,"$14,814,815 ","$16,000,000 ","$17,185,185 ",,,,Bird Rights,"$48,000,000 "
Shaun Livingston,32,"$7,692,308 ","$8,307,692 ","$7,692,308 ",,,,Bird Rights,"$18,000,000 "
Nick Young,32,"$5,192,000 ",,,,,,MLE,"$5,192,000 "
Zaza Pachulia,34,"$3,477,600 ",,,,,,,"$3,477,600 "
David West,37,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
JaVale McGee,30,"$2,116,955 ",,,,,,,"$2,116,955 "
Omri Casspi,29,"$2,106,470 ",,,,,,Minimum Salary,"$2,106,470 "
Kevon Looney,22,"$1,471,382 ",,,,,,1st Round pick,"$1,471,382 "
Patrick McCaw,22,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Damian Jones,22,"$1,312,611 ","$1,544,951 ","$2,305,057 ",,,,1st Round pick,"$2,857,562 "
Jordan Bell,23,"$815,615 ","$1,378,252 ",,,,,Minimum Salary,"$2,193,867 "
