,,Salary,Salary,Salary,Salary,Salary,Salary,,
Luke Kornet,22,TBD,,,,,,Two-Way Contract,"$50,000 "
Mindaugas Kuzminskas,28,"$3,025,035 ",,,,,,,"$3,025,035 "
Ramon Sessions,31,"$2,328,652 ",,,,,,,"$2,328,652 "
Johnny O'Bryant,24,"$1,524,305 ",,,,,,,"$1,524,305 "
Chasson Randle,25,"$1,312,611 ",,,,,,,
Troy Williams,23,"$148,318 ",,,,,,,
Marshall Plumlee,25,"$100,000 ",,,,,,,"$100,000 "
Nigel Hayes,23,"$50,000 ",,,,,,,"$50,000 "
Russell Westbrook,29,"$28,530,608 ","$35,350,000 ","$38,178,000 ","$41,006,000 ","$43,848,000 ","$46,662,000 ",Bird Rights,"$186,912,608 "
Carmelo Anthony,33,"$26,243,760 ","$27,928,140 ",,,,,Bird Rights,"$26,243,760 "
Steven Adams,24,"$22,471,910 ","$24,157,303 ","$25,842,697 ","$27,528,090 ",,,1st Round Pick,"$100,000,000 "
Paul George,27,"$19,508,958 ","$20,703,384 ",,,,,1st Round Pick,"$19,508,958 "
Andre Roberson,26,"$9,259,259 ","$10,000,000 ","$10,740,741 ",,,,Bird Rights,"$30,000,000 "
Alex Abrines,24,"$5,725,000 ","$5,455,236 ",,,,,Cap Space,"$11,180,236 "
Patrick Patterson,29,"$5,192,000 ","$5,451,600 ","$5,711,200 ",,,,MLE,"$10,643,600 "
Kyle Singler,29,"$4,666,500 ","$4,996,000 ","$5,333,500 ",,,,Bird Rights,"$9,662,500 "
Nick Collison,37,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
Raymond Felton,33,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
Terrance Ferguson,19,"$1,785,000 ","$2,118,840 ","$2,475,840 ","$3,944,013 ",,,1st Round Pick,"$3,903,840 "
Jerami Grant,24,"$1,524,305 ",,,,,,Draft Pick,"$1,524,305 "
Josh Huestis,26,"$1,471,382 ",,,,,,,"$1,471,382 "
Dakari Johnson,22,"$815,615 ","$1,378,242 ",,,,,,"$2,193,857 "
Daniel Hamilton,22,TBD,,,,,,Two-Way Contract,"$50,000 "
Corey Brewer,32,,,,,,,,
PJ Dozier,21,TBD,,,,,,Two-Way Contract,"$50,000 "
Ronnie Price,34,"$2,442,455 ",,,,,,,"$2,442,455 "
Evan Fournier,25,"$17,000,000 ","$17,000,000 ","$17,000,000 ","$17,000,000 ",,,Cap Space,"$51,000,000 "
Bismack Biyombo,25,"$17,000,000 ","$17,000,000 ","$17,000,000 ",,,,Cap Space,"$34,000,000 "
Nikola Vucevic,27,"$12,250,000 ","$12,750,000 ",,,,,Bird Rights,"$25,000,000 "
Terrence Ross,27,"$10,500,000 ","$10,500,000 ",,,,,Rookie scale extension,"$21,000,000 "
D.J. Augustin,30,"$7,250,000 ","$7,250,000 ","$7,250,000 ",,,,Cap Space,"$21,750,000 "
Jonathon Simmons,28,"$6,300,000 ","$6,000,000 ","$5,700,000 ",,,,Cap space,"$13,300,000 "
Shelvin Mack,27,"$6,000,000 ","$6,000,000 ",,,,,Cap space,"$6,000,000 "
Aaron Gordon,22,"$5,504,420 ",,,,,,1st Round Pick,"$5,504,420 "
Jonathan Isaac,20,"$4,186,320 ","$4,969,080 ","$5,806,440 ","$7,362,566 ",,,1st Round Pick,"$9,155,400 "
Mario Hezonja,23,"$4,078,320 ",,,,,,1st round pick,"$4,078,320 "
Arron Afflalo,32,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 "
Marreese Speights,30,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 "
Wesley Iwundu,23,"$1,050,000 ","$1,378,242 ","$1,618,520 ",,,,,"$2,428,242 "
Khem Birch,25,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
Rodney Purvis,24,,,,,,,,
Jamel Artis,25,TBD,,,,,,Two-Way Contract,"$50,000 "
C.J. Watson,33,"$333,334 ","$333,333 ","$333,333 ",,,,,"$1,000,000 "
Rashad Vaughn,21,"$166,258 ",,,,,,,
Rodney Purvis,24,"$92,160 ",,,,,,,
Adreian Payne,27,,,,,,,,"$50,000 "
J.J. Redick,33,"$23,000,000 ",,,,,,Cap space,"$23,000,000 "
Robert Covington,27,"$16,698,103 ","$10,464,092 ","$11,301,219 ","$12,138,345 ","$12,975,471 ",,Cap Space,"$63,577,230 "
Amir Johnson,30,"$11,000,000 ",,,,,,Cap space,"$11,000,000 "
Jerryd Bayless,29,"$9,000,000 ","$8,575,916 ",,,,,Cap Space,"$17,575,916 "
Markelle Fultz,19,"$7,026,240 ","$8,339,880 ","$9,745,200 ","$12,288,697 ",,,1st Round Pick,"$15,366,120 "
Ben Simmons,21,"$6,168,840 ","$6,434,520 ","$8,113,930 ",,,,1st Round pick,"$12,603,360 "
Joel Embiid,24,"$6,100,266 ","$25,250,000 ","$27,270,000 ","$29,290,000 ","$31,310,000 ","$33,330,000 ",1st Round Pick,"$6,100,266 "
Dario Saric,23,"$2,422,560 ","$2,526,840 ","$3,481,986 ",,,,1st Round pick,"$4,949,400 "
Justin Anderson,24,"$1,579,440 ","$2,516,048 ",,,,,1st Round pick,"$4,095,488 "
T.J. McConnell,26,"$1,471,382 ","$1,600,520 ",,,,,Minimum Salary,"$1,471,382 "
Richaun Holmes,24,"$1,471,382 ","$1,600,520 ",,,,,Cap Space,"$1,471,382 "
Furkan Korkmaz,20,"$1,465,920 ","$1,740,000 ","$2,033,160 ","$3,665,787 ",,,1st Round Pick,"$3,205,920 "
Timothe Luwawu-Cabarrot,22,"$1,386,600 ","$1,544,951 ","$2,529,684 ",,,,1st Round pick,"$2,931,551 "
Marco Belinelli,32,"$776,217 ",,,,,,Minimum Salary,
Ersan Ilyasova,30,"$502,328 ",,,,,,Minimum Salary,
Demetrius Jackson,23,TBD,,,,,,Two-Way Contract,TBD
Trevor Booker,30,"$9,125,000 ",,,,,,,"$9,125,000 "
Gerald Henderson,30,"$1,000,000 ",,,,,,,"$1,000,000 "
Tibor Pleiss,28,"$500,000 ",,,,,,,"$500,000 "
Jacob Pullen,28,"$50,000 ",,,,,,,"$50,000 "
James Michael McAdoo,25,"$50,000 ",,,,,,,"$50,000 "
James Young,22,,,,,,,,
Brandon Knight,26,"$13,618,750 ","$14,631,250 ","$15,643,750 ",,,,,"$43,893,750 "
Tyson Chandler,35,"$13,000,000 ","$13,585,000 ",,,,,Cap Space,"$26,585,000 "
Jared Dudley,32,"$10,000,000 ","$9,530,000 ",,,,,Cap Space,"$19,530,000 "
Alan Williams,25,"$6,000,000 ","$5,520,000 ","$5,520,000 ",,,,Cap space,"$6,000,000 "
Josh Jackson,21,"$5,090,040 ","$6,041,520 ","$7,059,480 ","$8,930,242 ",,,1st Round Pick,"$11,131,560 "
Dragan Bender,20,"$4,468,800 ","$4,661,280 ","$5,896,519 ",,,,1st Round pick,"$9,130,080 "
Alex Len,24,"$4,187,599 ",,,,,,1st Round Pick,"$4,187,599 "
Troy Daniels,26,"$3,408,520 ","$3,258,540 ",,,,,Cap Space,"$6,667,060 "
Elfrid Payton,24,"$3,332,340 ",,,,,,1st Round Pick,"$3,332,340 "
T.J. Warren,24,"$3,152,931 ","$11,750,000 ","$10,810,000 ","$11,750,000 ","$12,690,000 ",,1st Round Pick,"$50,152,931 "
Marquese Chriss,20,"$3,073,800 ","$3,206,160 ","$4,078,236 ",,,,1st Rd pick,"$6,279,960 "
Devin Booker,21,"$2,319,360 ","$3,314,365 ",,,,,1st round pick,"$5,633,725 "
Tyler Ulis,22,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 "
Davon Reed,22,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,Minimum Salary,"$1,504,736 "
Alec Peters,22,TBD,,,,,,Two-Way Contract,"$50,000 "
Shaquille Harrison,24,,,,,,,,
Danuel House,24,TBD,,,,,,Two-Way Contract,TBD
Greg Monroe,27,"$17,884,176 ",,,,,,,"$17,884,176 "
Derrick Jones,21,"$1,312,611 ",,,,,,,
Isaiah Canaan,26,"$1,069,308 ",,,,,,,"$1,069,308 "
Leandro Barbosa,35,"$500,000 ",,,,,,,"$500,000 "
Josh Gray,24,"$92,160 ",,,,,,,"$92,160 "
Shaquille Harrison,24,"$92,160 ",,,,,,,
Mike James,27,"$87,552 ",,,,,,,"$87,552 "
Damian Lillard,27,"$26,153,057 ","$27,977,689 ","$29,802,321 ","$31,626,953 ",,,1st Round Pick,"$115,560,020 "
C.J. McCollum,26,"$23,962,573 ","$25,759,766 ","$27,556,959 ","$29,354,152 ",,,1st Round Pick,"$106,633,450 "
Evan Turner,29,"$17,131,148 ","$17,868,852 ","$18,606,557 ",,,,Cap Space,"$53,606,557 "
Maurice Harkless,24,"$10,162,922 ","$10,837,079 ","$11,511,234 ",,,,Cap Space,"$32,511,235 "
Meyers Leonard,26,"$9,904,495 ","$10,595,506 ","$11,286,515 ",,,,Cap Space,"$31,786,516 "
Al-Farouq Aminu,27,"$7,319,035 ","$6,957,105 ",,,,,Cap Space,"$14,276,140 "
Ed Davis,28,"$6,352,531 ",,,,,,Cap Space,"$6,352,531 "
Zach Collins,20,"$3,057,240 ","$3,628,920 ","$4,240,200 ","$5,406,255 ",,,1st Round Pick,"$6,686,160 "
Jusuf Nurkic,23,"$2,947,305 ",,,,,,1st Round Pick,"$2,947,305 "
Shabazz Napier,26,"$2,361,360 ",,,,,,1st Round Pick,"$2,361,360 "
Pat Connaughton,25,"$1,471,382 ",,,,,,Minimum Salary,"$1,471,382 "
Caleb Swanigan,20,"$1,465,920 ","$1,740,000 ","$2,033,160 ","$3,665,787 ",,,1st Round Pick,"$3,205,920 "
Jake Layman,24,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 "
Wade Baldwin,22,"$222,476 ",,,,,,Minimum Salary,
C.J. Wilcox,27,TBD,,,,,,Two-Way Contract,"$50,000 "
Georgios Papagiannis,20,,,,,,,,
Andrew Nicholson,28,"$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ",,"$19,911,003 "
Anderson Varejao,35,"$1,913,345 ","$1,913,345 ","$1,913,345 ","$1,913,345 ",,,,"$7,653,380 "
Festus Ezeli,28,"$333,334 ","$333,333 ","$333,333 ",,,,,"$1,000,000 "
Brandon Rush,32,"$119,602 ",,,,,,,
Georgios Papagiannis,20,"$74,159 ",,,,,,,
Wade Baldwin,22,,,,,,,,
Zach Randolph,36,"$12,307,692 ","$11,692,308 ",,,,,Cap space,"$24,000,000 "
Iman Shumpert,27,"$10,337,079 ","$11,011,234 ",,,,,Bird Rights,"$10,337,079 "
Bogdan Bogdanovic,25,"$9,470,614 ","$9,000,000 ","$8,529,386 ",,,,Cap space,"$27,000,000 "
Kosta Koufos,29,"$8,393,000 ","$8,739,500 ",,,,,Cap Space,"$8,393,000 "
Vince Carter,41,"$8,000,000 ",,,,,,Cap space,"$8,000,000 "
Garrett Temple,31,"$8,000,000 ","$8,000,000 ",,,,,Cap Space,"$8,000,000 "
De'Aaron Fox,20,"$4,609,200 ","$5,407,920 ","$6,392,760 ","$8,099,627 ",,,1st Round Pick,"$10,017,120 "
Willie Cauley-Stein,24,"$3,704,160 ","$4,696,875 ",,,,,1st round pick,"$8,401,035 "
Buddy Hield,24,"$3,675,480 ","$3,833,760 ","$4,861,208 ",,,,1st Round pick,"$7,509,240 "
Bruno Caboclo,22,"$2,451,225 ",,,,,,1st Round Pick,"$2,451,225 "
Justin Jackson,23,"$2,365,560 ","$2,807,880 ","$3,280,920 ","$5,029,650 ",,,1st Round Pick,"$5,173,440 "
Harry Giles,19,"$1,859,400 ","$2,207,040 ","$2,578,800 ","$3,976,510 ",,,1st Round Pick,"$4,066,440 "
Skal Labissiere,22,"$1,312,611 ","$1,544,951 ","$2,338,847 ",,,,1st Round pick,"$2,857,562 "
Frank Mason,23,"$1,184,385 ","$1,378,242 ","$1,618,520 ",,,,,"$2,562,627 "
Jack Cooley,26,TBD,,,,,,Two-Way Contract,"$50,000 "
JaKarr Sampson,25,TBD,,,,,,Two-Way Contract,"$50,000 "
Joe Johnson,36,"$9,505,000 ",,,,,,,"$9,505,000 "
Georgios Papagiannis,20,"$2,301,360 ","$2,400,480 ","$3,430,288 ",,,,,"$4,701,840 "
Matt Barnes,38,"$2,133,542 ","$2,133,542 ","$2,133,541 ",,,,,"$6,400,625 "
Anthony Tolliver,32,"$2,000,000 ",,,,,,,"$2,000,000 "
Arron Afflalo,32,"$1,500,000 ",,,,,,,"$1,500,000 "
Caron Butler,38,"$517,220 ","$517,220 ",,,,,,"$1,034,440 "
LaMarcus Aldridge,32,"$21,461,010 ","$22,347,015 ","$26,000,000 ",,,,Cap Space,"$69,808,025 "
Kawhi Leonard,26,"$18,868,625 ","$20,099,189 ","$21,329,752 ",,,,Bird Rights,"$38,967,814 "
Pau Gasol,37,"$16,000,000 ","$16,000,000 ","$16,000,000 ",,,,,"$38,700,000 "
Tony Parker,35,"$15,453,126 ",,,,,,Bird Rights,"$15,453,126 "
Patty Mills,29,"$10,714,286 ","$11,571,429 ","$12,428,571 ","$13,285,714 ",,,Bird Rights,"$48,000,000 "
Danny Green,30,"$10,000,000 ","$10,000,000 ",,,,,Bird Rights,"$10,000,000 "
Rudy Gay,31,"$8,406,000 ","$8,826,300 ",,,,,MLE,"$8,406,000 "
Manu Ginobili,40,"$2,500,000 ","$2,500,000 ",,,,,,"$5,000,000 "
Kyle Anderson,24,"$2,151,704 ",,,,,,1st Round Pick,"$2,151,704 "
Joffrey Lauvergne,26,"$1,524,305 ","$1,656,092 ",,,,,,"$1,524,305 "
Derrick White,23,"$1,404,600 ","$1,667,160 ","$1,948,080 ","$3,516,284 ",,,1st Round Pick,"$3,071,760 "
Bryn Forbes,24,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Davis Bertans,25,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 "
Dejounte Murray,21,"$1,312,611 ","$1,544,951 ","$2,321,735 ",,,,1st Round pick,"$2,857,562 "
Brandon Paul,26,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
Matt Costello,24,TBD,,,,,,Two-Way Contract,"$50,000 "
Darrun Hilliard,24,TBD,,,,,,Two-Way Contract,"$50,000 "
Tim Duncan,41,"$1,881,250 ","$1,881,250 ",,,,,,"$3,762,500 "
Livio Jean-Charles,24,"$1,035,200 ",,,,,,,"$1,035,200 "
Kyle Lowry,32,"$28,703,704 ","$31,000,000 ","$33,296,296 ",,,,Bird Rights,"$93,000,000 "
DeMar DeRozan,28,"$27,739,975 ","$27,739,975 ","$27,739,975 ","$27,739,975 ",,,Cap Space,"$83,219,925 "
Serge Ibaka,28,"$20,061,729 ","$21,666,667 ","$23,271,604 ",,,,Cap space,"$65,000,000 "
Jonas Valanciunas,25,"$15,460,675 ","$16,539,326 ","$17,617,977 ",,,,1st Round Pick,"$32,000,001 "
C.J. Miles,30,"$7,936,509 ","$8,333,333 ","$8,730,158 ",,,,MLE,"$16,269,842 "
Lucas Nogueira,25,"$2,947,305 ",,,,,,1st Round Pick,"$2,947,305 "
Jakob Poeltl,22,"$2,825,640 ","$2,947,320 ","$3,754,886 ",,,,1st Round pick,"$5,772,960 "
Delon Wright,25,"$1,645,200 ","$2,536,898 ",,,,,1st Round pick,"$4,182,098 "
OG Anunoby,20,"$1,645,200 ","$1,952,760 ","$2,281,800 ","$3,872,215 ",,,1st Round Pick,"$3,597,960 "
Malachi Richardson,22,"$1,504,560 ","$1,569,360 ","$2,581,597 ",,,,1st Round pick,"$3,073,920 "
Norman Powell,24,"$1,471,382 ","$9,367,200 ","$10,116,576 ","$10,865,952 ","$11,615,328 ",,Cap Space,"$31,821,110 "
Fred VanVleet,24,"$1,312,611 ",,,,,,Minimum Salary,
Pascal Siakam,24,"$1,312,611 ","$1,544,951 ","$2,351,839 ",,,,1st Round pick,"$2,857,562 "
Alfonzo McKinnie,25,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 "
Lorenzo Brown,27,TBD,,,,,,Two-Way Contract,"$50,000 "
Malcolm Miller,25,TBD,,,,,,Two-Way Contract,"$50,000 "
Justin Hamilton,27,"$1,000,000 ","$1,000,000 ","$1,000,000 ",,,,,"$3,000,000 "
K.J. McDaniels,25,"$100,000 ",,,,,,,"$100,000 "
Nigel Hayes,23,"$92,160 ",,,,,,,
Rudy Gobert,25,"$21,974,719 ","$23,491,573 ","$25,008,427 ","$26,525,281 ",,,1st Round Pick,"$97,000,000 "
Ricky Rubio,27,"$14,275,000 ","$14,975,000 ",,,,,1st Round Pick,"$29,250,000 "
Joe Ingles,30,"$14,136,364 ","$13,045,455 ","$11,954,546 ","$10,863,637 ",,,Bird Rights,"$50,000,002 "
Derrick Favors,26,"$12,000,000 ",,,,,,1st Round Pick,"$12,000,000 "
Alec Burks,26,"$10,845,506 ","$11,536,515 ",,,,,1st Round Pick,"$22,382,021 "
Jae Crowder,27,"$6,796,117 ","$7,305,825 ","$7,815,533 ",,,,Bird Rights,"$21,917,475 "
Thabo Sefolosha,33,"$5,250,000 ","$5,250,000 ",,,,,Cap space,"$5,250,000 "
Dante Exum,22,"$4,992,385 ",,,,,,1st Round Pick,"$4,992,385 "
Jonas Jerebko,31,"$4,000,000 ","$4,200,000 ",,,,,Cap space,"$4,000,000 "
Ekpe Udoh,30,"$3,200,000 ","$3,360,000 ",,,,,Room Exception,"$3,200,000 "
Donovan Mitchell,21,"$2,621,280 ","$3,111,480 ","$3,635,760 ","$5,195,501 ",,,1st Round Pick,"$5,732,760 "
Raul Neto,25,"$1,471,382 ",,,,,,,"$1,471,382 "
Tony Bradley,20,"$1,414,920 ","$1,679,520 ","$1,962,360 ","$3,542,060 ",,,1st Round Pick,"$3,094,440 "
Royce O'Neale,24,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,Cap space,"$815,615 "
David Stockton,26,"$148,318 ",,,,,,10-Day Contract,
Georges Niang,24,TBD,,,,,,Two-Way Contract,TBD
Erik McCree,24,TBD,,,,,,Two-Way Contract,TBD
Derrick Rose,29,"$2,116,955 ",,,,,,,"$2,116,955 "
Joel Bolomboy,24,"$1,312,611 ",,,,,,,"$1,312,611 "
Naz Mitrou-Long,24,"$92,160 ",,,,,,,
Nate Wolters,26,"$50,000 ",,,,,,,"$50,000 "
Naz Mitrou-Long,24,"$50,000 ",,,,,,,"$50,000 "
Eric Griffin,27,"$50,000 ",,,,,,,"$50,000 "
Otto Porter,24,"$24,773,250 ","$26,011,913 ","$27,250,576 ","$28,489,239 ",,,Bird Rights,"$78,035,739 "
Bradley Beal,24,"$23,775,506 ","$25,434,263 ","$27,093,019 ","$28,751,775 ",,,Cap Space,"$105,054,563 "
John Wall,27,"$18,063,850 ","$19,169,800 ","$37,800,000 ","$40,824,000 ","$43,848,000 ","$46,872,000 ",Bird Rights,"$159,705,650 "
Ian Mahinmi,31,"$16,661,641 ","$15,944,154 ","$15,450,051 ",,,,Cap Space,"$48,055,846 "
Marcin Gortat,34,"$12,782,609 ","$13,565,218 ",,,,,Bird Rights,"$26,347,827 "
Markieff Morris,28,"$8,000,000 ","$8,600,000 ",,,,,Bird Rights,"$16,600,000 "
Jason Smith,32,"$5,225,000 ","$5,450,000 ",,,,,Cap Space,"$5,225,000 "
Jodie Meeks,30,"$3,290,000 ","$3,454,500 ",,,,,Bi-annual Exception,"$3,290,000 "
Tomas Satoransky,26,"$3,000,000 ","$3,129,187 ",,,,,Cap Space,"$6,129,187 "
Kelly Oubre,22,"$2,093,040 ","$3,208,630 ",,,,,1st round pick,"$5,301,670 "
Tim Frazier,27,"$2,000,000 ",,,,,,Room exception,"$2,000,000 "
Mike Scott,29,"$1,709,538 ",,,,,,Minimum Salary,"$1,709,538 "
Chris McCullough,23,"$1,471,382 ",,,,,,1st Round pick,"$1,471,382 "
Devin Robinson,23,TBD,,,,,,Two-Way Contract,"$50,000 "
Ramon Sessions,31,,,,,,,,
Martell Webster,31,"$830,000 ","$830,000 ",,,,,,"$1,660,000 "
