Player,Age,2017-18
Kent Bazemore,28,"$16,910,113 "
Dennis Schroder,24,"$15,500,000 "
Miles Plumlee,29,"$12,500,000 "
Dewayne Dedmon,28,"$6,000,000 "
Mike Muscala,26,"$5,000,000 "
Malcolm Delaney,29,"$2,500,000 "
Taurean Waller-Prince,24,"$2,422,560 "
John Collins,20,"$1,936,920 "
DeAndre' Bembry,23,"$1,567,200 "
Isaiah Taylor,23,"$1,312,611 "
Tyler Dorsey,22,"$815,615 "
Tyler Cavanaugh,24,"$679,919 "
Damion Lee,25,"$92,160 "
Jamal Crawford,38,"$10,942,762 "
Marco Belinelli,32,"$6,306,060 "
Ersan Ilyasova,30,"$6,000,000 "
Richard Jefferson,37,"$2,500,000 "
Mike Dunleavy,37,"$1,662,500 "
Okaro White,25,"$1,312,611 "
Sheldon Mac,25,"$1,312,611 "
Diamond Stone,21,"$1,312,611 "
Nicolas Brussino,25,"$1,312,611 "
Quinn Cook,25,"$100,000 "
Jaylen Morris,22,"$92,160 "
Antonius Cleveland,24,"$92,160 "
Jeremy Evans,30,"$50,000 "
Tyler Cavanaugh,24,"$50,000 "
DeAndre Liggins,29,"$26,773 "
Gordon Hayward,28,"$29,727,900 "
Al Horford,31,"$27,734,405 "
Kyrie Irving,26,"$18,868,625 "
Jayson Tatum,20,"$5,645,400 "
Greg Monroe,27,"$5,000,000 "
Marcus Morris,28,"$5,000,000 "
Jaylen Brown,21,"$4,956,480 "
Marcus Smart,24,"$4,538,020 "
Aron Baynes,31,"$4,328,000 "
Guerschon Yabusele,22,"$2,247,480 "
Terry Rozier,24,"$1,988,520 "
Shane Larkin,25,"$1,524,305 "
Semi Ojeleye,23,"$1,291,892 "
Abdel Nader,24,"$1,167,333 "
Daniel Theis,25,"$815,615 "
Xavier Silas,30,"$74,159 "
Demetrius Jackson,23,"$92,858 "
Jarell Eddie,26,"$83,129 "
Allen Crabbe,25,"$19,332,500 "
Timofey Mozgov,31,"$15,280,000 "
DeMarre Carroll,31,"$14,800,000 "
Jeremy Lin,29,"$12,000,000 "
D'Angelo Russell,22,"$5,562,360 "
Jahlil Okafor,22,"$4,995,120 "
Nik Stauskas,24,"$3,807,146 "
Dante Cunningham,30,"$2,300,000 "
Jarrett Allen,19,"$1,713,720 "
Quincy Acy,27,"$1,709,538 "
Caris LeVert,23,"$1,632,480 "
Spencer Dinwiddie,24,"$1,524,305 "
Joe Harris,26,"$1,524,305 "
Rondae Hollis-Jefferson,23,"$1,471,382 "
Isaiah Whitehead,23,"$1,312,611 "
Deron Williams,33,"$5,500,000 "
Sean Kilpatrick,28,"$1,524,305 "
Yakuba Ouattara,26,"$50,000 "
Dwight Howard,32,"$23,500,000 "
Nicolas Batum,29,"$22,434,783 "
Marvin Williams,31,"$13,168,750 "
Michael Kidd-Gilchrist,24,"$13,000,000 "
Cody Zeller,25,"$12,584,270 "
Kemba Walker,27,"$12,000,000 "
Jeremy Lamb,25,"$7,000,000 "
Malik Monk,20,"$2,904,480 "
Frank Kaminsky,24,"$2,847,600 "
Michael Carter-Williams,26,"$2,700,000 "
Julyan Stone,29,"$1,524,305 "
Willy Hernangomez,23,"$1,435,750 "
Treveon Graham,24,"$1,312,611 "
Dwayne Bacon,22,"$815,615 "
Robin Lopez,29,"$13,788,500 "
Omer Asik,31,"$10,595,505 "
Cristiano Felicio,25,"$7,843,500 "
Justin Holiday,28,"$4,615,385 "
Kris Dunn,24,"$4,046,760 "
Lauri Markkanen,20,"$3,821,640 "
Noah Vonleh,22,"$3,505,233 "
Zach LaVine,23,"$3,202,217 "
Cameron Payne,23,"$2,203,440 "
Denzel Valentine,24,"$2,186,400 "
Jerian Grant,25,"$1,713,840 "
Bobby Portis,23,"$1,516,320 "
Paul Zipser,24,"$1,312,611 "
David Nwaba,25,"$1,312,611 "
Dwyane Wade,36,"$15,550,000 "
Quincy Pondexter,30,"$3,853,931 "
Rajon Rondo,32,"$3,000,000 "
Tony Allen,36,"$2,116,955 "
Willie Reed,27,"$1,577,230 "
Kay Felder,23,"$1,312,611 "
Isaiah Canaan,26,"$200,000 "
Jarell Eddie,26,"$83,129 "
Diamond Stone,21,"$50,000 "
Jarell Eddie,26,"$17,224 "
LeBron James,33,"$33,285,709 "
Kevin Love,29,"$22,642,350 "
George Hill,31,"$20,000,000 "
Tristan Thompson,27,"$16,400,000 "
J.R. Smith,32,"$13,760,000 "
Jordan Clarkson,25,"$11,562,500 "
Kyle Korver,37,"$7,000,000 "
Cedi Osman,22,"$2,642,857 "
Rodney Hood,25,"$2,386,864 "
Jose Calderon,36,"$2,328,652 "
Jeff Green,31,"$2,116,955 "
Ante Zizic,21,"$1,645,200 "
Larry Nance,25,"$1,471,382 "
Okaro White,25,"$74,159 "
Marcus Thornton,25,"$46,080 "
Harrison Barnes,25,"$23,112,004 "
Wesley Matthews,31,"$17,884,176 "
Dwight Powell,26,"$9,003,125 "
Dirk Nowitzki,39,"$5,000,000 "
Nerlens Noel,23,"$4,187,599 "
J.J. Barea,33,"$3,903,900 "
Doug McDermott,26,"$3,294,994 "
Dennis Smith,20,"$3,218,280 "
Seth Curry,27,"$3,028,410 "
Salah Mejri,31,"$1,471,382 "
Yogi Ferrell,24,"$1,312,611 "
Dorian Finney-Smith,24,"$1,312,611 "
Maxi Kleber,26,"$815,615 "
Aaron Harrison,23,"$83,129 "
Josh McRoberts,31,"$6,021,175 "
Jeff Withey,28,"$1,577,320 "
Gal Mekel,30,"$315,760 "
Kyle Collinsworth,26,"$92,160 "
Scotty Hopson,28,"$74,159 "
Kyle Collinsworth,26,"$50,000 "
Gian Clavell,24,"$50,000 "
Antonius Cleveland,24,"$50,000 "
Jameel Warney,24,"$46,080 "
Paul Millsap,33,"$31,269,231 "
Mason Plumlee,28,"$14,041,096 "
Kenneth Faried,28,"$12,921,348 "
Wilson Chandler,30,"$12,016,854 "
Darrell Arthur,30,"$7,464,912 "
Devin Harris,35,"$4,402,546 "
Will Barton,27,"$3,533,333 "
Jamal Murray,21,"$3,355,320 "
Gary Harris,23,"$2,550,055 "
Trey Lyles,22,"$2,441,400 "
Richard Jefferson,37,"$2,328,652 "
Juan Hernangomez,22,"$2,076,840 "
Malik Beasley,21,"$1,700,640 "
Tyler Lydon,21,"$1,579,440 "
Nikola Jokic,23,"$1,471,382 "
Jameer Nelson,36,"$4,736,050 "
Blake Griffin,29,"$29,512,900 "
Andre Drummond,24,"$23,775,506 "
Reggie Jackson,27,"$16,000,000 "
Jon Leuer,28,"$10,497,319 "
Langston Galloway,26,"$6,666,667 "
Ish Smith,29,"$6,000,000 "
Anthony Tolliver,32,"$3,290,000 "
Stanley Johnson,21,"$3,097,800 "
James Ennis,27,"$3,028,410 "
Luke Kennard,21,"$2,759,280 "
Reggie Bullock,27,"$2,500,000 "
Jameer Nelson,36,"$2,262,871 "
Henry Ellenson,21,"$1,780,800 "
Eric Moreland,26,"$1,739,333 "
Dwight Buycks,29,"$748,160 "
Josh Smith,32,"$5,400,000 "
Michael Gbinije,25,"$500,000 "
Aaron Gray,33,"$452,059 "
Luis Montero,24,"$50,000 "
Beno Udrih,35,"$25,000 "
Stephen Curry,30,"$34,682,550 "
Kevin Durant,29,"$25,000,000 "
Klay Thompson,28,"$17,826,150 "
Draymond Green,28,"$16,400,000 "
Andre Iguodala,34,"$14,814,815 "
Shaun Livingston,32,"$7,692,308 "
Nick Young,32,"$5,192,000 "
Zaza Pachulia,34,"$3,477,600 "
David West,37,"$2,328,652 "
JaVale McGee,30,"$2,116,955 "
Omri Casspi,29,"$2,106,470 "
Kevon Looney,22,"$1,471,382 "
Patrick McCaw,22,"$1,312,611 "
Damian Jones,22,"$1,312,611 "
Jordan Bell,23,"$815,615 "
Jason Thompson,31,"$945,126 "
James Harden,28,"$28,299,399 "
Chris Paul,32,"$24,599,495 "
Ryan Anderson,29,"$19,578,455 "
Eric Gordon,29,"$12,943,020 "
P.J. Tucker,32,"$7,590,035 "
Trevor Ariza,32,"$7,420,912 "
Nene Hilario,35,"$3,477,600 "
Tarik Black,26,"$3,290,000 "
Clint Capela,23,"$2,334,520 "
Luc Mbah a Moute,31,"$2,116,955 "
Chinanu Onuaku,21,"$1,312,611 "
Gerald Green,32,"$947,248 "
Zhou Qi,22,"$815,615 "
Joe Johnson,36,"$749,905 "
Bobby Brown,33,"$1,524,305 "
Troy Williams,23,"$1,471,382 "
Cameron Oliver,21,"$300,000 "
Demetrius Jackson,23,"$74,159 "
Isaiah Canaan,26,"$53,465 "
Demetrius Jackson,23,"$50,000 "
Briante Weber,25,"$50,000 "
Chris Johnson,27,"$25,000 "
Victor Oladipo,25,"$21,000,000 "
Thaddeus Young,29,"$14,796,348 "
Bojan Bogdanovic,28,"$10,500,000 "
Darren Collison,30,"$10,000,000 "
Al Jefferson,33,"$9,769,821 "
Cory Joseph,26,"$7,630,000 "
Lance Stephenson,27,"$4,180,000 "
Myles Turner,22,"$2,569,920 "
Domantas Sabonis,21,"$2,550,000 "
T.J. Leaf,20,"$2,028,360 "
Glenn Robinson,24,"$1,524,305 "
Joe Young,25,"$1,471,382 "
Ike Anigbogu,19,"$950,000 "
Alex Poythress,24,"$778,668 "
Monta Ellis,32,"$2,245,400 "
Damien Wilkins,38,"$2,116,955 "
Rakeem Christmas,26,"$172,552 "
Georges Niang,24,"$100,000 "
Trey McKinney-Jones,27,"$46,080 "
DeAndre Jordan,29,"$22,642,350 "
Danilo Gallinari,29,"$20,559,599 "
Tobias Harris,25,"$16,000,000 "
Austin Rivers,25,"$11,825,000 "
Avery Bradley,27,"$8,808,989 "
Boban Marjanovic,29,"$7,000,000 "
Lou Williams,31,"$7,000,000 "
Milos Teodosic,31,"$6,000,000 "
Wesley Johnson,30,"$5,881,260 "
Patrick Beverley,29,"$5,513,514 "
Sam Dekker,23,"$1,794,600 "
Montrezl Harrell,24,"$1,471,382 "
Jawun Evans,21,"$815,615 "
Sindarius Thornwell,23,"$815,615 "
Paul Pierce,40,"$1,096,080 "
Carlos Delfino,35,"$650,000 "
Jordan Farmar,31,"$510,921 "
Miroslav Raduljica,30,"$300,000 "
Sean Kilpatrick,28,"$172,238 "
Jamil Wilson,27,"$50,000 "
Brook Lopez,29,"$22,642,350 "
Kentavious Caldwell-Pope,25,"$17,745,894 "
Luol Deng,32,"$17,190,000 "
Channing Frye,34,"$7,420,912 "
Lonzo Ball,20,"$6,286,560 "
Isaiah Thomas,29,"$6,261,395 "
Brandon Ingram,20,"$5,519,400 "
Julius Randle,23,"$4,149,242 "
Tyler Ennis,23,"$1,524,305 "
Kyle Kuzma,22,"$1,423,560 "
Josh Hart,23,"$1,394,520 "
Ivica Zubac,21,"$1,312,611 "
Thomas Bryant,20,"$815,615 "
Corey Brewer,32,"$7,579,366 "
Andrew Bogut,33,"$2,328,652 "
Stephen Zimmerman,21,"$1,312,611 "
Travis Wear,27,"$148,318 "
Derrick Williams,26,"$104,059 "
Vander Blue,25,"$50,000 "
Briante Weber,25,"$50,000 "
V.J. Beachem,23,"$50,000 "
Nigel Hayes,23,"$46,080 "
Mike Conley,30,"$28,530,608 "
Chandler Parsons,29,"$23,112,004 "
Marc Gasol,33,"$22,642,350 "
JaMychal Green,27,"$8,533,333 "
Ben McLemore,25,"$5,200,000 "
Tyreke Evans,28,"$3,290,000 "
Mario Chalmers,31,"$2,106,407 "
Jarell Martin,23,"$1,471,382 "
Andrew Harrison,23,"$1,312,611 "
Wayne Selden,23,"$1,312,611 "
Deyonta Davis,21,"$1,312,611 "
Ivan Rabb,21,"$950,000 "
Dillon Brooks,22,"$815,615 "
MarShon Brooks,29,"$86,119 "
Marquis Teague,25,"$83,129 "
Brandan Wright,30,"$5,179,760 "
Wade Baldwin,22,"$1,874,400 "
Brice Johnson,23,"$1,331,160 "
Rade Zagorac,22,"$950,000 "
Briante Weber,25,"$83,129 "
Vince Hunter,23,"$50,000 "
Xavier Rathan-Mayes,23,"$46,080 "
Hassan Whiteside,28,"$23,775,506 "
Goran Dragic,31,"$17,000,450 "
James Johnson,31,"$13,954,000 "
Dion Waiters,26,"$11,000,000 "
Kelly Olynyk,26,"$10,607,169 "
Wayne Ellington,30,"$6,270,000 "
Tyler Johnson,25,"$5,881,260 "
Justise Winslow,22,"$2,705,040 "
Bam Adebayo,20,"$2,490,360 "
Dwyane Wade,36,"$2,328,652 "
Udonis Haslem,37,"$2,328,652 "
Luke Babbitt,28,"$1,974,159 "
Josh Richardson,24,"$1,471,382 "
Jordan Mickey,23,"$1,471,382 "
Rodney McGruder,26,"$1,312,611 "
Chris Bosh,34,"$25,289,390 "
A.J. Hammons,25,"$1,312,611 "
Matt Williams,24,"$50,000 "
Giannis Antetokounmpo,23,"$22,471,910 "
Eric Bledsoe,28,"$14,500,000 "
Khris Middleton,26,"$14,100,000 "
John Henson,27,"$11,422,536 "
Tony Snell,26,"$9,821,429 "
Matthew Dellavedova,27,"$9,607,500 "
Jabari Parker,23,"$6,782,392 "
Thon Maker,21,"$2,684,160 "
Jason Terry,40,"$2,328,652 "
D.J. Wilson,22,"$2,135,040 "
Tyler Zeller,28,"$1,709,538 "
Malcolm Brogdon,25,"$1,312,611 "
Sterling Brown,23,"$815,615 "
Brandon Jennings,28,"$238,020 "
Mirza Teletovic,32,"$10,500,000 "
Spencer Hawes,29,"$6,021,175 "
Larry Sanders,29,"$1,865,547 "
DeAndre Liggins,30,"$1,577,230 "
Sean Kilpatrick,28,"$789,725 "
Gary Payton,25,"$50,000 "
Jalen Moore,22,"$50,000 "
Joel Bolomboy,24,"$22,248 "
Jimmy Butler,28,"$19,301,070 "
Jeff Teague,29,"$19,000,000 "
Gorgui Dieng,28,"$14,112,360 "
Taj Gibson,32,"$14,000,000 "
Andrew Wiggins,23,"$7,574,322 "
Cole Aldrich,29,"$7,300,000 "
Karl-Anthony Towns,22,"$6,216,840 "
Jamal Crawford,38,"$4,328,000 "
Nemanja Bjelica,29,"$3,949,999 "
Justin Patton,20,"$2,247,480 "
Aaron Brooks,33,"$2,116,955 "
Tyus Jones,21,"$1,471,382 "
Marcus Georges-Hunt,24,"$1,312,611 "
Nikola Pekovic,32,"$11,600,000 "
Shabazz Muhammad,25,"$1,577,230 "
Kevin Martin,35,"$1,360,305 "
Jrue Holiday,27,"$25,686,667 "
Anthony Davis,25,"$23,775,506 "
DeMarcus Cousins,27,"$18,063,850 "
Nikola Mirotic,27,"$12,500,000 "
Solomon Hill,27,"$12,236,535 "
E'Twaun Moore,29,"$8,445,024 "
Alexis Ajinca,29,"$4,961,798 "
Rajon Rondo,32,"$3,300,000 "
Darius Miller,28,"$2,100,000 "
Ian Clark,27,"$1,577,230 "
Cheick Diallo,21,"$1,312,611 "
Frank Jackson,19,"$815,615 "
Josh Smith,32,"$2,183,934 "
Rashad Vaughn,21,"$1,889,040 "
Jordan Crawford,29,"$250,000 "
Emeka Okafor,35,"$239,204 "
DeAndre Liggins,30,"$172,238 "
Larry Drew,28,"$148,318 "
Walt Lemon Jr.,25,"$92,160 "
Quinn Cook,25,"$25,000 "
Axel Toupane,25,"$25,000 "
Enes Kanter,25,"$20,566,802 "
Joakim Noah,33,"$17,765,000 "
Tim Hardaway,26,"$16,500,000 "
Courtney Lee,32,"$11,747,890 "
Lance Thomas,29,"$6,655,325 "
Kristaps Porzingis,22,"$4,503,600 "
Ron Baker,25,"$4,328,000 "
Kyle O'Quinn,28,"$4,087,500 "
Frank Ntilikina,19,"$3,501,120 "
Emmanuel Mudiay,22,"$3,381,480 "
Jarrett Jack,34,"$2,328,652 "
Michael Beasley,29,"$2,116,955 "
Damyean Dotson,23,"$1,100,000 "
Trey Burke,25,"$784,160 "
Mindaugas Kuzminskas,28,"$3,025,035 "
Ramon Sessions,31,"$2,328,652 "
Johnny O'Bryant,24,"$1,524,305 "
Chasson Randle,25,"$1,312,611 "
Troy Williams,23,"$148,318 "
Marshall Plumlee,25,"$100,000 "
Nigel Hayes,23,"$50,000 "
Russell Westbrook,29,"$28,530,608 "
Carmelo Anthony,33,"$26,243,760 "
Steven Adams,24,"$22,471,910 "
Paul George,27,"$19,508,958 "
Andre Roberson,26,"$9,259,259 "
Alex Abrines,24,"$5,725,000 "
Patrick Patterson,29,"$5,192,000 "
Kyle Singler,29,"$4,666,500 "
Nick Collison,37,"$2,328,652 "
Raymond Felton,33,"$2,328,652 "
Terrance Ferguson,19,"$1,785,000 "
Jerami Grant,24,"$1,524,305 "
Josh Huestis,26,"$1,471,382 "
Dakari Johnson,22,"$815,615 "
Ronnie Price,34,"$2,442,455 "
Evan Fournier,25,"$17,000,000 "
Bismack Biyombo,25,"$17,000,000 "
Nikola Vucevic,27,"$12,250,000 "
Terrence Ross,27,"$10,500,000 "
D.J. Augustin,30,"$7,250,000 "
Jonathon Simmons,28,"$6,300,000 "
Shelvin Mack,27,"$6,000,000 "
Aaron Gordon,22,"$5,504,420 "
Jonathan Isaac,20,"$4,186,320 "
Mario Hezonja,23,"$4,078,320 "
Arron Afflalo,32,"$2,328,652 "
Marreese Speights,30,"$2,116,955 "
Wesley Iwundu,23,"$1,050,000 "
Khem Birch,25,"$815,615 "
C.J. Watson,33,"$333,334 "
Rashad Vaughn,21,"$166,258 "
Rodney Purvis,24,"$92,160 "
J.J. Redick,33,"$23,000,000 "
Robert Covington,27,"$16,698,103 "
Amir Johnson,30,"$11,000,000 "
Jerryd Bayless,29,"$9,000,000 "
Markelle Fultz,19,"$7,026,240 "
Ben Simmons,21,"$6,168,840 "
Joel Embiid,24,"$6,100,266 "
Dario Saric,23,"$2,422,560 "
Justin Anderson,24,"$1,579,440 "
T.J. McConnell,26,"$1,471,382 "
Richaun Holmes,24,"$1,471,382 "
Furkan Korkmaz,20,"$1,465,920 "
Timothe Luwawu-Cabarrot,22,"$1,386,600 "
Marco Belinelli,32,"$776,217 "
Ersan Ilyasova,30,"$502,328 "
Trevor Booker,30,"$9,125,000 "
Gerald Henderson,30,"$1,000,000 "
Tibor Pleiss,28,"$500,000 "
Jacob Pullen,28,"$50,000 "
James Michael McAdoo,25,"$50,000 "
Brandon Knight,26,"$13,618,750 "
Tyson Chandler,35,"$13,000,000 "
Jared Dudley,32,"$10,000,000 "
Alan Williams,25,"$6,000,000 "
Josh Jackson,21,"$5,090,040 "
Dragan Bender,20,"$4,468,800 "
Alex Len,24,"$4,187,599 "
Troy Daniels,26,"$3,408,520 "
Elfrid Payton,24,"$3,332,340 "
T.J. Warren,24,"$3,152,931 "
Marquese Chriss,20,"$3,073,800 "
Devin Booker,21,"$2,319,360 "
Tyler Ulis,22,"$1,312,611 "
Davon Reed,22,"$815,615 "
Greg Monroe,27,"$17,884,176 "
Derrick Jones,21,"$1,312,611 "
Isaiah Canaan,26,"$1,069,308 "
Leandro Barbosa,35,"$500,000 "
Josh Gray,24,"$92,160 "
Shaquille Harrison,24,"$92,160 "
Mike James,27,"$87,552 "
Damian Lillard,27,"$26,153,057 "
C.J. McCollum,26,"$23,962,573 "
Evan Turner,29,"$17,131,148 "
Maurice Harkless,24,"$10,162,922 "
Meyers Leonard,26,"$9,904,495 "
Al-Farouq Aminu,27,"$7,319,035 "
Ed Davis,28,"$6,352,531 "
Zach Collins,20,"$3,057,240 "
Jusuf Nurkic,23,"$2,947,305 "
Shabazz Napier,26,"$2,361,360 "
Pat Connaughton,25,"$1,471,382 "
Caleb Swanigan,20,"$1,465,920 "
Jake Layman,24,"$1,312,611 "
Wade Baldwin,22,"$222,476 "
Andrew Nicholson,28,"$2,844,429 "
Anderson Varejao,35,"$1,913,345 "
Festus Ezeli,28,"$333,334 "
Brandon Rush,32,"$119,602 "
Georgios Papagiannis,20,"$74,159 "
Zach Randolph,36,"$12,307,692 "
Iman Shumpert,27,"$10,337,079 "
Bogdan Bogdanovic,25,"$9,470,614 "
Kosta Koufos,29,"$8,393,000 "
Vince Carter,41,"$8,000,000 "
Garrett Temple,31,"$8,000,000 "
De'Aaron Fox,20,"$4,609,200 "
Willie Cauley-Stein,24,"$3,704,160 "
Buddy Hield,24,"$3,675,480 "
Bruno Caboclo,22,"$2,451,225 "
Justin Jackson,23,"$2,365,560 "
Harry Giles,19,"$1,859,400 "
Skal Labissiere,22,"$1,312,611 "
Frank Mason,23,"$1,184,385 "
Joe Johnson,36,"$9,505,000 "
Georgios Papagiannis,20,"$2,301,360 "
Matt Barnes,38,"$2,133,542 "
Anthony Tolliver,32,"$2,000,000 "
Arron Afflalo,32,"$1,500,000 "
Caron Butler,38,"$517,220 "
LaMarcus Aldridge,32,"$21,461,010 "
Kawhi Leonard,26,"$18,868,625 "
Pau Gasol,37,"$16,000,000 "
Tony Parker,35,"$15,453,126 "
Patty Mills,29,"$10,714,286 "
Danny Green,30,"$10,000,000 "
Rudy Gay,31,"$8,406,000 "
Manu Ginobili,40,"$2,500,000 "
Kyle Anderson,24,"$2,151,704 "
Joffrey Lauvergne,26,"$1,524,305 "
Derrick White,23,"$1,404,600 "
Bryn Forbes,24,"$1,312,611 "
Davis Bertans,25,"$1,312,611 "
Dejounte Murray,21,"$1,312,611 "
Brandon Paul,26,"$815,615 "
Tim Duncan,41,"$1,881,250 "
Livio Jean-Charles,24,"$1,035,200 "
Kyle Lowry,32,"$28,703,704 "
DeMar DeRozan,28,"$27,739,975 "
Serge Ibaka,28,"$20,061,729 "
Jonas Valanciunas,25,"$15,460,675 "
C.J. Miles,30,"$7,936,509 "
Lucas Nogueira,25,"$2,947,305 "
Jakob Poeltl,22,"$2,825,640 "
Delon Wright,25,"$1,645,200 "
OG Anunoby,20,"$1,645,200 "
Malachi Richardson,22,"$1,504,560 "
Norman Powell,24,"$1,471,382 "
Fred VanVleet,24,"$1,312,611 "
Pascal Siakam,24,"$1,312,611 "
Alfonzo McKinnie,25,"$815,615 "
Justin Hamilton,27,"$1,000,000 "
K.J. McDaniels,25,"$100,000 "
Nigel Hayes,23,"$92,160 "
Rudy Gobert,25,"$21,974,719 "
Ricky Rubio,27,"$14,275,000 "
Joe Ingles,30,"$14,136,364 "
Derrick Favors,26,"$12,000,000 "
Alec Burks,26,"$10,845,506 "
Jae Crowder,27,"$6,796,117 "
Thabo Sefolosha,33,"$5,250,000 "
Dante Exum,22,"$4,992,385 "
Jonas Jerebko,31,"$4,000,000 "
Ekpe Udoh,30,"$3,200,000 "
Donovan Mitchell,21,"$2,621,280 "
Raul Neto,25,"$1,471,382 "
Tony Bradley,20,"$1,414,920 "
Royce O'Neale,24,"$815,615 "
David Stockton,26,"$148,318 "
Derrick Rose,29,"$2,116,955 "
Joel Bolomboy,24,"$1,312,611 "
Naz Mitrou-Long,24,"$92,160 "
Nate Wolters,26,"$50,000 "
Naz Mitrou-Long,24,"$50,000 "
Eric Griffin,27,"$50,000 "
Otto Porter,24,"$24,773,250 "
Bradley Beal,24,"$23,775,506 "
John Wall,27,"$18,063,850 "
Ian Mahinmi,31,"$16,661,641 "
Marcin Gortat,34,"$12,782,609 "
Markieff Morris,28,"$8,000,000 "
Jason Smith,32,"$5,225,000 "
Jodie Meeks,30,"$3,290,000 "
Tomas Satoransky,26,"$3,000,000 "
Kelly Oubre,22,"$2,093,040 "
Tim Frazier,27,"$2,000,000 "
Mike Scott,29,"$1,709,538 "
Chris McCullough,23,"$1,471,382 "
Martell Webster,31,"$830,000 "
